  - {name: "🇬🇧 0,94,95,97,98,99,217,410|英国-9.2MB/s", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 0,1,2,185,217|🇨🇦CA(AzadNet.t.me)_016", server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "0,5,68,108,185,208|[VMess] Relay_🏁ZZ-🇺🇸US_1823", server: 104.20.17.186, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip6.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "5,55,73,78,84,85,94,95,97,98,99,106,108,109,128,141,143,144,145,147,148,150,208,269,374,375,376,377,410,497|未知_1118162 #1", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 5|CA_139, server: 99.79.120.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇺🇸 10,11,38,55,71,73,78,84,85,106,109,126,128,163,188,270,360,374,375,376,377,386,387,497|美国_1118130", server: malaysia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "10,11,73,106,109,126,374,375,377|🏁RELAY-104.26.5.57-1999 #4", server: russia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "10,11,73,106,109,374,375,377|🏁RELAY-172.67.75.172-2025 #4", server: ip.sb, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip20.6016725.xyz}}}
  - {name: "🇨🇳 22,210|dongtaiwang.com_2", server: 23.227.38.3, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c1.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c1.6016725.xyz}}}
  - {name: "🇨🇳 22,210|dongtaiwang.com_92", server: shopify.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c1.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c1.6016725.xyz}}}
  - {name: "🇨🇳 22,211|dongtaiwang.com_2 #1", server: 23.227.38.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip30.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip30.6929198.xyz}}}
