  - {name: 🇭🇰 香港_1, server: tg_mfbpn05.52cloud.us.kg, port: 15004, type: ss, cipher: aes-256-gcm, password: N3ZR17M3AUOTLVZL}
  - {name: 🇭🇰 香港_2, server: tg_mfbpn05.52cloud.us.kg, port: 15016, type: ss, cipher: aes-256-gcm, password: MZGM3PNB60ZEG4WE}
  - {name: 🇭🇰 香港_3, server: tg_mfbpn05.52cloud.us.kg, port: 15013, type: ss, cipher: aes-256-gcm, password: OCHD41C6SHDKGIWS}
  - {name: 🇭🇰 香港_4, server: tg_mfbpn05.52cloud.us.kg, port: 15006, type: ss, cipher: aes-256-gcm, password: V1I2WVP940IZ27Z3}
  - {name: 🇭🇰 香港_5, server: tg_mfbpn05.52cloud.us.kg, port: 15015, type: ss, cipher: aes-256-gcm, password: V6W5GM2QOWBB1M7S}
  - {name: 🇭🇰 香港_6, server: tg_mfbpn05.52cloud.us.kg, port: 15012, type: ss, cipher: aes-256-gcm, password: VP6MU80QB8V4443Z}
  - {name: 🇭🇰 香港_7, server: tg_mfbpn05.52cloud.us.kg, port: 15010, type: ss, cipher: aes-256-gcm, password: 4H45X4F1S3W1D8EV}
  - {name: 🇭🇰 香港_8, server: tg_mfbpn05.52cloud.us.kg, port: 15011, type: ss, cipher: aes-256-gcm, password: IZVSL1C2M14WZDK6}
  - {name: 🇭🇰 香港_9, server: tg_mfbpn05.52cloud.us.kg, port: 15007, type: ss, cipher: aes-256-gcm, password: FQSI605MIVRCUEW1}
  - {name: 🇭🇰 香港_10, server: tg_mfbpn05.52cloud.us.kg, port: 15014, type: ss, cipher: aes-256-gcm, password: J1YBUYJZY70J7BUO}
  - {name: 🇭🇰 香港_11, server: tg_mfbpn05.52cloud.us.kg, port: 15008, type: ss, cipher: aes-256-gcm, password: Z7G72AG20XPKLWTM}
  - {name: 🇭🇰 香港_12, server: tg_mfbpn05.52cloud.us.kg, port: 15009, type: ss, cipher: aes-256-gcm, password: ATVN7GWOAB9N0Q9J}
  - {name: 🇭🇰 香港_13, server: tg_mfbpn05.52cloud.us.kg, port: 15003, type: ss, cipher: aes-256-gcm, password: Z1N8AKP4FEFFKTLW}
  - {name: 🇭🇰 香港_14, server: 38.147.190.72, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港_15, server: tg_mfbpn05.52cloud.us.kg, port: 15002, type: ss, cipher: aes-256-gcm, password: AQNBWN3C09E93KO4}
  - {name: 🇯🇵 日本_1, server: 52.196.65.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_2, server: 57.181.42.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_3, server: 13.230.104.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_4, server: 54.250.163.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_5, server: 54.95.5.168, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_6, server: 52.199.172.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ❓ 未知_1, server: 54.238.65.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_7, server: 57.180.42.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本_8, server: 52.198.194.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港_16, server: tg_mfbpn05.52cloud.us.kg, port: 15005, type: ss, cipher: aes-256-gcm, password: THSWPXZ3Q55IO22U}
  - {name: 🇯🇵 日本_9, server: 52.192.66.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 新加坡_1, server: 52.77.209.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 新加坡_2, server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 新加坡_3, server: tg_mfbpn05.52cloud.us.kg, port: 16006, type: ss, cipher: aes-256-gcm, password: 6H3B8IQ1REN447Q4}
  - {name: 🇸🇬 新加坡_4, server: tg_mfbpn05.52cloud.us.kg, port: 16007, type: ss, cipher: aes-256-gcm, password: VUW9HVXTCWGH07HY}
  - {name: 🇸🇬 新加坡_5, server: tg_mfbpn05.52cloud.us.kg, port: 16003, type: ss, cipher: aes-256-gcm, password: 3LR39L7O09KXC737}
