  - {name: "🇸🇬 1,2,3,8,110,186,187,193,375|🇬SG-103.36.91.23-0505 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "1,2,3,186,193|🇰 HK_417", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇨🇳 3,110,121,186,375|🇳CN-36.141.40.92-1332 #1", server: 36.141.40.92, port: 15016, type: ss, cipher: aes-256-gcm, password: MAADD8JLM8XKVW56}
  - {name: 🇭🇰 4|HK |  LB-2Q, server: hkcft01.xqc.best, port: 443, type: vmess, uuid: c1fdc574-f486-4cea-b73e-c8088b448404, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1th2ch215a6xr.cloudfront.net, network: ws, ws-opts: {path: "/stream?ed=2048", headers: {Host: d1th2ch215a6xr.cloudfront.net}}}
  - {name: "🇨🇳 6,23,110,121,163,296,375|🇨🇳CN-36.141.40.92-1277 #1", server: 36.141.40.92, port: 15010, type: ss, cipher: aes-256-gcm, password: URZYWLLW5LQAYR7X}
  - {name: "🇪🇺 8,464|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇨🇳 18,110,375|🇳CN-14.29.124.174-0153 #1", server: 14.29.124.174, port: 11043, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 18,110,375|🇨CN-14.29.124.174-0154 #1", server: 14.29.124.174, port: 11009, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 18,110,375|🇨🇳CN-14.29.124.174-0155 #1", server: 14.29.124.174, port: 11036, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 18,110,375|🇨🇳CN-14.29.124.174-0156 #1", server: 14.29.124.174, port: 11013, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 18,110,375|🇨🇳CN-14.29.124.174-0157 #1", server: 14.29.124.174, port: 11004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
