  - {name: "🇸🇬 0,1,2,7,109,185,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "0,1,2,185,192| HK_422", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇸🇬 3,36|新加坡 002", server: hkcft01.xqc.best, port: 443, type: vmess, uuid: 818a5354-b8bb-4379-a8a4-d68373787ef6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1th2ch215a6xr.cloudfront.net, network: ws, ws-opts: {path: "/stream?ed=2048", headers: {Host: d1th2ch215a6xr.cloudfront.net}}}
  - {name: "🇪🇺 7,463|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇨🇳 17,109,374|🇳CN-14.29.124.174-0125 #1", server: 14.29.124.174, port: 11043, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨CN-14.29.124.174-0126 #1", server: 14.29.124.174, port: 11009, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0127 #1", server: 14.29.124.174, port: 11036, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0128 #1", server: 14.29.124.174, port: 11013, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0129 #1", server: 14.29.124.174, port: 11004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0130 #1", server: 14.29.124.174, port: 11005, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0131 #1", server: 14.29.124.174, port: 11016, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0132 #1", server: 14.29.124.174, port: 11040, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0133 #1", server: 14.29.124.174, port: 11003, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0134 #1", server: 14.29.124.174, port: 11047, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0135 #1", server: 14.29.124.174, port: 11044, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
