  - {name: "0,1,2,50,96,100| HK_445", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 2| HK_242, server: hkt2.bika.hk, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 3,17,87,133|新加坡 002 #2", server: hkcft01.xqc.best, port: 443, type: vmess, uuid: 818a5354-b8bb-4379-a8a4-d68373787ef6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1th2ch215a6xr.cloudfront.net, network: ws, ws-opts: {path: "/stream?ed=2048", headers: {Host: d1th2ch215a6xr.cloudfront.net}}}
  - {name: 5|Pool_HK_67, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇭🇰 10,15,22,25,33,35,40,41,42,43,55,88,89,129,130,131|14|香港5|@ripaojiedian #4", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 11,31,46,49|🇭🇰HK-5.188.33.172-8209 | 24.98... #1", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.188.33.172}}}
  - {name: "🇭🇰 17,87,133|香港 014 #2", server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip103.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip103}}
  - {name: "🇭🇰 17,87,133|香港 018 #2", server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip105.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip105}}
  - {name: 🇭🇰 17|香港 002, server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip101.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip101}}
  - {name: "🇭🇰 17,87,133|香港 005 #2", server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip102.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip102}}
  - {name: "🇭🇰 17,87,133|香港 008 #2", server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip104.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip104}}
  - {name: "🇭🇰 19,79|HK #1", server: 103.100.177.32, port: 35002, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
  - {name: "19,79|HK2 #1", server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 21|🇭🇰 11|香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: "🇭🇰 21,82|🇭🇰 香港_121320012 #1", server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 22|🇭🇰HK | 🟢 | vmess | 3YED | 15, server: 149.104.20.212, port: 18210, type: vmess, uuid: d57c4ac9-f43b-4856-ac46-4987a08e1f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 22|🇭🇰HK | 🟢 | vmess | 3YED | 16, server: 45.125.35.57, port: 55305, type: vmess, uuid: db87b0f5-01bb-448c-bb5f-9668fe09300e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 25,31,35,46|🇭🇰HK-27.124.10.146-8460", server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.60443882.xyz}}}
