  - {name: "0,1,2,94,98| HK_471", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,44,94,95,98|🇰 HK_472", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "2,98|🇺RU_577", server: 194.246.114.54, port: 443, type: trojan, password: e299faed-cb72-4c62-bb2e-f0a218aed72a, skip-cert-verify: false}
  - {name: "2,98|🇷🇺RU_576", server: hk-full.privateip.net, port: 443, type: trojan, password: e299faed-cb72-4c62-bb2e-f0a218aed72a, skip-cert-verify: false}
  - {name: 5|Pool_HK_69, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇭🇰 10,50,183|🇭🇰 14|香港4|@ripaojiedian #2", server: 103.224.80.100, port: 45840, type: vmess, uuid: daf8d2e7-d4e2-42d9-871f-6e287da72dd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 10,50,183|🇭🇰 14|香港5|@ripaojiedian #3", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10,14,28,33,35,57,88,89,184,185,186,197,201,203,204,215,216,217,233|@vpnclashfa - 5\n #1", server: 103.224.80.100, port: 45840, type: vmess, uuid: daf8d2e7-d4e2-42d9-871f-6e287da72dd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 10,14,17,21,30,33,35,40,41,42,43,55,57,88,89,134,136,149,184,185,186,197,201,203,204,209,215,216,217,239,240,241,242|💰🇭🇰 HK 143.92.42.65 ◈ tcp:2902... #7", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 16,46,87,188,261|🇭🇰HK-47.243.130.39-1027 #1", server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip103.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip103}}
  - {name: "🇭🇰 16,46,87,188,261|🇭🇰HK-8.210.4.83-1028 #1", server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip105.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip105}}
  - {name: "🇭🇰 16,46,261|🇭🇰HK-8.218.234.94-1120 #1", server: hkvip101.qlgq.fun, port: 12249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip101.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip101}}
  - {name: "🇭🇰 16,46,87,188,261|🇭🇰HK-8.218.234.94-1121 #1", server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip101.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip101}}
  - {name: "🇭🇰 16,46,261|🇭🇰HK-8.217.209.197-1122 #1", server: hkvip102.qlgq.fun, port: 32249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip102.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip102}}
  - {name: "🇭🇰 16,46,87,188,261|🇭🇰HK-8.217.209.197-1123 #1", server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip102.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip102}}
  - {name: "🇭🇰 16,46,261|🇭🇰HK-47.243.130.39-1124 #1", server: hkvip103.qlgq.fun, port: 52249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip103.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip103}}
  - {name: "🇭🇰 16,46,261|🇭🇰HK-47.242.1.206-1125 #1", server: hkvip104.qlgq.fun, port: 45136, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip104.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip104}}
  - {name: "🇭🇰 16,46,87,188,261|🇭🇰HK-47.242.1.206-1126 #1", server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip104.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip104}}
  - {name: "🇭🇰 16,46,261|🇭🇰HK-8.210.4.83-1127 #1", server: hkvip105.qlgq.fun, port: 41116, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip105.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip105}}
  - {name: "16,46,55,92,215,216,217,261|🏁RELAY-104.19.48.236-2738 #1", server: hk.wish.ml, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us6_0.wish.ml}}}
  - {name: "🇭🇰 18,35,57,79,197,199,203|HK #6", server: 103.100.177.32, port: 35001, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
  - {name: "18,79|HK2 #3", server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: "🇭🇰 18,35,57,79,134,136,149,197,201,203,209|🔒 VM-TCP-NA 🇭🇰 HK-163.53.18.15... #7", server: 163.53.18.154, port: 19901, type: vmess, uuid: fa1b482c-ff16-4ba0-ad5f-a8e8d7bae396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "18,35,57,79,197,199,203|HK4 #6", server: 103.100.177.32, port: 35005, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
  - {name: "20,246|YouTube面具人哈乐_国_3", server: gnmktnwq58.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gnmktnwq58.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 20|🇭🇰 11|香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: "🇭🇰 20,82,173|香港_121320001", server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 20,82,173|香港_121320027", server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 20,82,111,173|香港_121320012", server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 21|🇭🇰HK | 🟢 | vmess | 3YED | 14, server: 149.104.20.212, port: 18210, type: vmess, uuid: d57c4ac9-f43b-4856-ac46-4987a08e1f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 21|🇭🇰HK | 🟢 | vmess | 3YED | 15, server: 45.125.35.57, port: 55305, type: vmess, uuid: db87b0f5-01bb-448c-bb5f-9668fe09300e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
