  - {name: "0,1,2,120,185,192| HK_441", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "0,108,185,208|[VMess] HK_492", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.188.33.172, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇨🇳 0,9,10,11,143,144,145,146,147,149,150,306|江苏省 移动", server: 15086.kuaiyin02.top, port: 15086, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 15086.kuaiyin02.top}
  - {name: "0,42,55,78,84,85,128,143,151,437,446,457,458|HK4 #6", server: 125.59.146.198, port: 15086, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 3,36,75,161,303|新加坡 002 #2", server: hkcft01.xqc.best, port: 443, type: vmess, uuid: 818a5354-b8bb-4379-a8a4-d68373787ef6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1th2ch215a6xr.cloudfront.net, network: ws, ws-opts: {path: "/stream?ed=2048", headers: {Host: d1th2ch215a6xr.cloudfront.net}}}
  - {name: "🇭🇰 5,29,75,78,84,85,141,142,143,162,163,169,296,297,298,386,387,401,409|香港3|@ripaojiedian", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 5,11,29,75,78,84,85,141,142,143,144,145,146,147,148,149,150,162,163,169,296,297,298,386,387,401,409|香港6|@ripaojiedian", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5|HK_139, server: 125.59.146.198, port: 15073, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 15073.kuaiyin02.top}
  - {name: "🇪🇺 7,463|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇨🇳 17,109,374|🇳CN-14.29.124.174-0125 #1", server: 14.29.124.174, port: 11043, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨CN-14.29.124.174-0126 #1", server: 14.29.124.174, port: 11009, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0127 #1", server: 14.29.124.174, port: 11036, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0128 #1", server: 14.29.124.174, port: 11013, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0129 #1", server: 14.29.124.174, port: 11004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0130 #1", server: 14.29.124.174, port: 11005, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0131 #1", server: 14.29.124.174, port: 11016, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0132 #1", server: 14.29.124.174, port: 11040, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0133 #1", server: 14.29.124.174, port: 11003, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0134 #1", server: 14.29.124.174, port: 11047, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 17,109,374|🇨🇳CN-14.29.124.174-0135 #1", server: 14.29.124.174, port: 11044, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 18,21|Relay_🇨🇳CN-🇭🇰HK_33 #1", server: 120.233.7.221, port: 18002, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 18,21|Relay_🇨🇳CN-🇭🇰HK_38 #1", server: 36.139.115.52, port: 11301, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
