  - {name: "🇰🇷 91,129,154,172,175,178,191,193,194,300,304,313,567,684,743,898,924,980,1051,1083,1264|🇰🇷KR-43.201.72.28-7274 | 6.535MB", server: 43.201.72.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 102|🇰🇷 韩国02｜tg@ghosxtop, server: okr020.nod3.org, port: 16018, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: "107,294,1322|_121320001 #3", server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇺🇸 114,218,219,334,1347|@Vip_Security join us - 10\n #1", server: 45.94.68.193, port: 48279, type: vmess, uuid: 34a8ac77-4f20-4635-9334-565e48011cd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 136|【F】韩国  VIP 2 - VPC, server: n13.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: "🇰🇷 142,178|🇰🇷 KR", server: 13.125.158.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 142,178|🇰🇷 KR 4", server: 3.35.137.32, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 142,178|🇰🇷 KR 16", server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 142,178|🇰🇷 KR 14", server: 43.203.218.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 142,178|🇰🇷 KR 5", server: 3.35.54.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 142,178|🇰🇷 KR 6", server: 3.36.115.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "142,174,313|KR_593", server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
