  - {name: "34,35,36,38,85,106,117,119,170,178,179,182,423,457|IE-52.169.126.67-128 #1", server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: "34,35,36,182,260,423|🇪IE-23.92.127.133-9586", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 38|IE_182, server: 54.247.182.0, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "85,106,112,119,178,179,396,412|🇮🇪IE-52.169.217.145-2492", server: 52.169.217.145, port: 13832, type: ss, cipher: chacha20-ietf-poly1305, password: SaKH2gJcsbr6UzHEzPBz41}
  - {name: 100|1|_IE_, server: 34.252.21.244, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_1_1, server: 34.241.43.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_2_1, server: 54.78.58.93, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_1_2, server: 54.154.50.76, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+V2CROSS.COM, server: 99.80.174.141, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_2_2, server: 52.213.129.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_3, server: 34.243.140.245, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|👉www.85la.com👉爱尔兰IE_3, server: 34.247.14.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|👉www.85la.com👉爱尔兰IE_4, server: 52.17.177.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰都柏林+亚马逊云, server: 3.255.66.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心, server: 34.255.43.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+V2CROSS.COM_1, server: 108.128.8.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰-3.55MB/s_2, server: 13.79.219.138, port: 53728, type: ss, cipher: chacha20-ietf-poly1305, password: MmhnlKiN5prj61LYI9H0YL}
  - {name: 🇮🇪 106|爱尔兰-362.6KB/s_2, server: 52.169.221.247, port: 40302, type: ss, cipher: chacha20-ietf-poly1305, password: w2cfgBbKAtE6BGucU8akaU}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_1, server: 176.34.152.170, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_3_2, server: 52.208.200.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_4, server: 54.228.87.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
