  - {name: "🇹🇷 0,147,185,208,410|土耳其-11.4MB/s", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 103.215.218.222, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇳🇱 0,410|荷兰-2.13MB/s", server: 46.182.107.117, port: 41003, type: vmess, uuid: 990006bd-cb20-482f-9c97-f5fc65359605, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191327203329}}
  - {name: "🇫🇷 0,1,2,23,64,109,110,160,186,192,374|🇫🇷FR-51.15.27.48-0693 #1", server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,185,192|🇳🇱NL_471", server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "0,1,2,192|🇱NL_470", server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 5,22,109,120,153,162,295,374,466|SS-美国-NF解锁兰地区非自制剧-ChatGPT-TikT... #1", server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: jDtThYmCygPATxWBTJZUqG}
  - {name: "45,47|[🏁]t.me/ConfigsHub", server: 89.23.103.249, port: 8081, type: vmess, uuid: 60b85ec5-4cc9-4dd5-a5d2-edc876501b69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 45,269|🇺🇸 US 1710 → tg@nicevpn123", server: 45.199.138.217, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282018252526}}
  - {name: "🇳🇱 58,73,106,109,374,375,377|🇳🇱NL-45.155.249.151-5968 #4", server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 64|🆔@LuxyNet💎❖❖NL❖60, server: v2node12.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node12.bipbupvpn.com}}}
  - {name: "🇺🇸 64,109,269,374|🇸US-13.248.169.48-8766 #1", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "🇳🇱 64,109,374|NL-172.233.51.96-8794 #1", server: masting.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XvK0ltH67Xhv9ht9RhYsFy}
  - {name: "🇺🇸 64,109,269,374|🇺🇸US-13.248.169.48-8875 #1", server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Z1wBgCIV329qt77IFvDEGE}
  - {name: "🇺🇸 64,109,374|🇺🇸US-13.248.169.48-8877 #1", server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇳🇱 64|🆔@LuxyNet💎❖🇱❖NL❖630, server: 51.158.146.183, port: 443, type: trojan, password: f6a0a650-306e-11ee-b692-1239d0255272, sni: Speedtest.net, skip-cert-verify: false}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120025", server: 51.15.19.206, port: 80, type: vmess, uuid: d8d8b6c0-2ec6-11ee-b836-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120026 #1", server: 51.15.19.206, port: 8443, type: vmess, uuid: 3a3ac0c0-31f4-11ee-b337-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120027 #1", server: 51.15.19.206, port: 2083, type: vmess, uuid: d8d8b6c0-2ec6-11ee-b836-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇫🇷 64,73,106,109,374,375,377|🇫🇷FR-51.15.105.39-8992 #4", server: 51.15.105.39, port: 443, type: vmess, uuid: 6388bd92-6cbc-4b72-a9a6-931f071d0ffa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nimvws}}
  - {name: "🇳🇱 64,109,374|🇱NL-40.114.213.220-9071 #1", server: 40.114.213.220, port: 64504, type: ss, cipher: chacha20-ietf-poly1305, password: f7Pj0c73PqQf97lmWYmBbX}
  - {name: "🇳🇱 64,109,374|🇳🇱NL-40.114.210.138-9073 #1", server: 40.114.210.138, port: 40943, type: ss, cipher: chacha20-ietf-poly1305, password: pWqTTV6lrnPApdEAF8Qsm8}
  - {name: "🇳🇱 64,73,106,109,374,375,377|🇳🇱NL-199.247.30.45-9239 #2", server: 199.247.30.45, port: 8080, type: vmess, uuid: ca80451e-768a-469f-9913-57a27268fd70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 64|🆔@LuxyNet💎❖🇳🇱❖NL❖1010, server: 199.247.30.45, port: 8081, type: vmess, uuid: ca80451e-768a-469f-9913-57a27268fd70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120028 #1", server: 188.114.99.29, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068}}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120029 #1", server: 188.114.99.29, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wss13889}}
  - {name: "🇳🇱 64,73,106,109,272,374,375,377,497|荷兰_1120030 #1", server: 188.114.99.29, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: "🇳🇱 64,109,374|🇱NL-185.88.141.118-9285 #1", server: 185.88.141.118, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XvK0ltH67Xhv9ht9RhYsFy}
  - {name: "🇳🇱 64,109,374|🇳🇱NL-185.88.140.204-9287 #1", server: 185.88.140.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
