  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 26,105,106,136,173,286,357,358,359|3,17|🇨🇳_CN_中国 #1 #4", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,36,136,138,150,151,152,153,154,155,156,157,158,159,175,215,217,230,238,292,339,343,351,472,517,519,525,526,536,538,544,545,547,548,549,550,552,558,559|🔒 VM-TCP-NA 🇨🇳 CN-112.132.212.... #21", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,36,136,150,151,152,153,154,155,156,157,158,159,175,238,292|Other😈github.com/Ruk1ng001_392... #1", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: "34,36,136,150,151,152,153,154,155,156,157,158,159,238,292|CH😈github.com/Ruk1ng001_278549...", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,36,136,138,150,151,152,153,154,155,156,157,158,159,175,181,215,217,230,238,292,339,343,351,517,519,525,526,536,538,544,545,547,548,549,550,552,558,559|🔒 VM-TCP-NA 🇨🇳 CN-183.236.51.3... #22", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,36,136,138,150,151,152,153,154,155,156,157,158,159,175,215,217,230,292,339,343,351,517,519,525,526,536,538,544,545,547,548,550,552,558,559|🔒 VM-TCP-NA 🇨🇳 CN-112.132.215.... #20", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,36,136,150,151,152,153,154,155,156,157,158,159,238,292|CH😈github.com/Ruk1ng001_431941...", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: rac.679888.xyz}
  - {name: "34,36,136,150,151,152,153,154,155,156,157,158,159,175,238,292|CH😈github.com/Ruk1ng001_329056...", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ca-cfcdn.aikunapp.com}
  - {name: "36,175| CN_554", server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "🇨🇳 36,39,175,180,292,420|🇳CN-1.12.237.86-0543", server: 1.12.237.86, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: "39,176,180|_01 #1", server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: 39|Relay_CN-CN_12, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: "🇺🇸 55,105,134,135,155,156,596|@Vip_Security join us - 175\n", server: 120.232.153.71, port: 34565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,105,134,135,155,156,157,596|@Vip_Security join us - 330\n", server: 183.236.48.161, port: 31878, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
