  - {name: 🇺🇸 US-207.246.101.50-5658 | 117.154MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇺🇸 US-212.102.47.131-3331 | 110.977MB, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-212.102.47.132-3471 | 109.248MB, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-104.21.46.121-0002 | 105.13MB, server: 104.21.46.121, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.46.121-0002 | 105.13MB, network: ws, ws-opts: {path: /, headers: {Host: ivideos.sbs}}}
  - {name: 🇺🇸 US-104.207.155.64-3466 | 100.042MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: RELAY-172.67.219.194-3114 | 93.12MB, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇺🇸 US-54.213.228.61-3266 | 83.694MB, server: 54.213.228.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-184.170.241.194-3454 | 83.272MB, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇦 CA-149.22.95.183-4049 | 81.085MB, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-34.217.179.211-3342 | 73.538MB, server: 34.217.179.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-52.12.87.156-3542 | 72.592MB, server: 52.12.87.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.21.24.170-3147 | 71.339MB, server: denc36.xtooltech.cfd, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇺🇸 US-54.187.244.22-3381 | 71.186MB, server: 54.187.244.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-54.69.144.178-3421 | 70.342MB, server: 54.69.144.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-107.155.57.51-3425 | 68.429MB, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-152.70.115.209-3711 | 63.808MB, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US-156.146.38.168-3399 | 63.545MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-3359 | 62.097MB, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-23.150.248.54-5366 | 61.47MB, server: 23.150.248.54, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.107-5368 | 59.465MB, server: 23.150.248.107, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-5378 | 59.025MB, server: 23.150.248.50, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.107-5371 | 58.935MB, server: 23.150.248.107, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-5367 | 58.666MB, server: 23.150.248.50, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.54-5373 | 58.223MB, server: 23.150.248.54, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-5390 | 57.932MB, server: 23.150.248.153, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-5404 | 57.273MB, server: 23.150.248.153, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-5374 | 56.725MB, server: 23.150.248.153, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-155.248.205.39-3811 | 55.355MB, server: 155.248.205.39, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US-45.55.2.232-5957 | 55.223MB, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: RELAY-172.64.103.211-7959 | 54.74MB, server: 172.64.103.211, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US-3.130.231.34-0080 | 53.899MB, server: 3.130.231.34, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-104.219.41.229-0085 | 53.662MB, server: 104.219.41.229, port: 443, type: trojan, password: Julius, sni: miami.juliusnet.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-205.134.180.151-3429 | 52.386MB, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
