  - {name: "🇺🇸 117,196,197,198,199,200,201,202|🇺🇸US-154.90.37.232-12962 #1", server: z3.fragranceninja.com, port: 12962, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "117,196,197,198,199,200,201|🇵🇭PH-38.54.81.247-12971 #5", server: z2.fragranceninja.com, port: 12971, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇵🇭 117|🇵🇭 菲律宾 IEPL专线NO1, server: i.needss.top, port: 20019, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "117,471|🇵🇭 PH 61.245.11.60 ◈ ws:80 ◈ Infinivan Incorporated ◈ 10461", server: 3h-philippines1.09vpn.com, port: 80, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "201,202|🇵🇭PH-38.54.87.163-60227 #1", server: flb0227.alibabaokz.com, port: 60227, type: vmess, uuid: c681e92b-0230-4e2f-bdc4-f0d4b7b3b813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇭 316|菲律宾_121320001, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇵🇭 316|菲律宾_121320002, server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.70}}}
  - {name: 🇵🇭 316|菲律宾_121320003, server: 38.54.36.65, port: 31057, type: vmess, uuid: 817d17de-7b50-40e9-af69-38345e8c9b33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.65}}}
  - {name: 🇵🇭 316|菲律宾_121320004, server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.149}}}
  - {name: 🇵🇭 316|菲律宾_121320005, server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.74}}}
  - {name: 🇵🇭 316|菲律宾_121320006, server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.214}}}
  - {name: 🇵🇭 316|菲律宾_121320008, server: 38.54.36.99, port: 14163, type: vmess, uuid: 482a7849-2557-45de-e85c-95519c1b88e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 443|PH 🇵🇭 Manila, server: 188.214.125.106, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: Zq4srheW4eeqMfGeWMTG}
  - {name: "470,471,472,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:443 ◈ Infinivan Incorporated ◈ 8447b #3", server: speed.cloudflare.com, port: 443, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3h-philippines1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "470,471,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:8443 ◈ Infinivan Incorporated ◈ afbdc #2", server: 3h-philippines1.09vpn.com, port: 8443, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
