  - {name: 🇵🇭 449|🇵🇭 菲律宾 | V1 | 01, server: bg.rscazvdbfpbyzqdvpylm.com, port: 11907, type: vmess, uuid: f6195be4-37bc-3cc8-917e-50c704e2f974, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇭 1051|🇵🇭 菲律宾❤️PH|TG@p2psharing, server: 116.129.254.64, port: 20515, type: ssr, cipher: chacha20-ietf, password: download.microso, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 9892:W1QZ48, obfs-param: telegram.channel.p2psharing}
  - {name: "🇵🇭 1139,1166|🇵🇭 菲律宾[x1|NF|SSR]@240Mbps", server: csm-a03.stream.fnode.top, port: 25031, type: ssr, cipher: chacha20-ietf, password: fnf.xyz, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 42274:oSRZAa, obfs-param: 2f51e42274.wns.microsoft.com}
  - {name: "🇵🇭 1144,1181,1201|🇵🇭 菲律宾|PH #2", server: v6.zhenxunwudi.top, port: 38006, type: ss, cipher: aes-256-gcm, password: 2MkHPhqUTQKK7N7D}
  - {name: 🇵🇭 1174|🇵🇭 菲律宾 A01 IDC 2x, server: ap-g.hinetwork.tw, port: 37144, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇵🇭 1175|🇵🇭 Video 菲律宾A-原生, server: 231103level2.unclemanco.com, port: 44444, type: ss, cipher: aes-128-gcm, password: ayds232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 68e7b61610.download.windowsupdate.com}}
  - {name: "🇵🇭 1198|🇵🇭 H60 菲律宾 [5]", server: sp.0o0o0o0o0o0.tokyo, port: 39812, type: ssr, cipher: chacha20-ietf, password: GhQrDS, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 171340:NLAB1H, obfs-param: bilivideo.com}
  - {name: 🇵🇭 1481|菲律宾_121320001, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇵🇭 1481|菲律宾_121320002, server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.70}}}
  - {name: 🇵🇭 1481|菲律宾_121320003, server: 38.54.36.65, port: 31057, type: vmess, uuid: 817d17de-7b50-40e9-af69-38345e8c9b33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.65}}}
  - {name: 🇵🇭 1481|菲律宾_121320004, server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.149}}}
  - {name: 🇵🇭 1481|菲律宾_121320005, server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.74}}}
  - {name: 🇵🇭 1481|菲律宾_121320006, server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.54.36.214}}}
  - {name: 🇵🇭 1481|菲律宾_121320008, server: 38.54.36.99, port: 14163, type: vmess, uuid: 482a7849-2557-45de-e85c-95519c1b88e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1797,1807,1808,1813,1820,1821,1823|🇭PH-38.54.80.63-8507", server: 38.54.80.63, port: 44428, type: vmess, uuid: 388de77b-9709-4e75-b791-5702867a1202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "1797,1807,1808,1813,1820,1821,1823|PH-38.54.86.113-8686", server: 38.54.86.113, port: 21245, type: vmess, uuid: 7a30cb94-30fc-44ce-a416-7a341b539739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "1797,1807,1808,1813,1820,1821,1823|🇵🇭PH-38.54.81.131-8687 #6", server: 38.54.81.131, port: 42178, type: vmess, uuid: 4d93b53b-bc89-418d-ba09-f13070edbe9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 1901|@ALPHAPING | @V2rayNGalpha اگر قطع شدی بیا اینجا, server: 80.92.204.210, port: 39104, type: vmess, uuid: def8c5f6-5f49-4d67-97a3-3a7db22bbb20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
