  - {name: "🇵🇱 34,35,36,45,83,105,113,167,176,179,180,420|🇱PL-45.144.48.63-0371", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,420,437|🇵🇱_PL_波兰_4", server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,398,420,437|🇵🇱_PL_波兰_15", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285|🇵🇱 PL 18 → tg@nicevpn123", server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇵🇱 34,35,36,39,85,179,192,201,398,420|🇱PL-51.77.53.200-6749", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 34,35,36,39,179,285,420,437|🇵🇱_PL_波兰_18", server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 34,35,36,39,179,192,201,420,437|🇵🇱_PL_波兰_8", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 34,35,36,39,118,179,192,201,285,420,437|🇵🇱_PL_波兰_12", server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇵🇱 34,35,36,39,179,192,201,420,437|🇵🇱_PL_波兰_21", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 34,35,36,39,179,192,201,420,437|🇵🇱_PL_波兰_14", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 34,35,36,39,118,179,192,201,420,437|🇵🇱_PL_波兰_7", server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
