  - {name: "🇵🇱 1,3,8,24,110,111,161,187,195,375|🇱PL-45.144.48.63-0406 #1", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 1,3,8,110,218,375|🇱PL-51.77.53.200-2922 #1", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 1,2,3,8,110,218,270,375|🇵🇱PL-51.77.53.200-2917 #1", server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇵🇱 1,2,3,8,218|🇱PL(AzadNet.t.me)_022", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 1,2,3,8,110,218,270,375|🇱PL-51.77.53.200-2949 #1", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 1,2,3,8,110,186,218,270,375|🇱PL-51.77.53.200-2906 #1", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 1,2,3,8,110,218,375|🇵🇱PL-51.77.53.200-2944 #1", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 1,2,3,8,110,122,218,375|🇱PL-51.77.53.200-6486 #1", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 1,2,3,8,110,218,270,375|🇵🇱PL-51.77.53.200-2908 #1", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇵🇱 1,2,3,8,218|🇱PL(AzadNet.t.me)_010", server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 1,2,3,8,110,218,270,375|🇵🇱PL-51.77.53.200-2915 #1", server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇵🇱 1,2,3,8,187,218,270|🇵🇱 PL 18 → tg@nicevpn123", server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇵🇱 1,2,3,8,110,186,218,270,375|🇱PL-51.77.53.200-2925 #1", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇵🇱 1,2,3,8,110,218,375|🇵🇱PL-51.77.53.200-2912 #1", server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇵🇱 1,2,3,8,110,186,218,375|🇱PL-51.77.53.200-2913 #1", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 1,2,3,8,110,270,375|🇵🇱PL-51.77.53.200-2950 #1", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 1,2,3,8,110,186,218,375|🇵🇱PL-51.77.53.200-2948 #1", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 1,2,3,8,110,186,218,270,375|🇱PL-51.77.53.200-6483 #1", server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 1,2,3,8,110,186,270,375|🇱PL-51.77.53.200-2945 #1", server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 1,2,3,8,110,218,270,375|🇵🇱PL-51.77.53.200-2914 #1", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 1,3,8,110,187,218,270,375|🇱PL-51.77.53.200-2909 #1", server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 1,2,3,8,218|🇱PL(AzadNet.t.me)_017", server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
