  - {name: "🇵🇱 0,1,2,5,11,49,86,94,95,98,267|🇵🇱PL-45.144.48.63-0371 #9", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "0,1,2,5,94,98,111,120,256|2022.12.02_ |25.03Mb", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,5,94,98,111,120,256|2022.12.02_ |24.81Mb", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,5,94,98|🇱PL_520", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,5,94,98|🇱PL_525", server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_007", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,5,94,98,111,120,256|2022.12.02_ |24.90Mb", server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,51,98|🇱PL_513", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "0,1,2,5,51,94,98,111,120,256|2022.12.02_ |24.53Mb", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_017", server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_002", server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇵🇱 0,1,2,5,98,111,120|🇱PL(AzadNet.t.me)_011", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
