  - {name: "🇵🇱 34,35,39,45,83,105,113,168,177,180,421|🇱PL-45.144.48.63-0371", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,399,421,438|🇵🇱_PL_波兰_15", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇵🇱 34,35,36,39,118,180,193,202,286,421,438|🇵🇱_PL_波兰_12", server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇵🇱 34,35,36,39,118,180,193,202,286,421,438|🇵🇱_PL_波兰_22", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 34,35,36,39,180,193,202|🇱PL(AzadNet.t.me)_010", server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,421,438|🇵🇱_PL_波兰_3", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,399,421|🇱PL-51.77.53.200-6746", server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286|🇵🇱 PL 18 → tg@nicevpn123", server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇵🇱 34,35,36,39,180,193,202|🇱PL(AzadNet.t.me)_022", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 34,35,36,39,180,286,421,438|🇵🇱_PL_波兰_23", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,399,421,438|🇵🇱_PL_波兰_9", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 34,35,36,39,118,180,193,202,421,438|🇵🇱_PL_波兰_7", server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,421,438|🇵🇱_PL_波兰_10", server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,399,421,438|🇵🇱_PL_波兰_1", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 34,35,36,39,85,180,193,202,399,421|🇱PL-51.77.53.200-6749", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 34,35,36,39,180,286,421,438|🇵🇱_PL_波兰_18", server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 34,35,36,39,180,193,202,421,438|🇵🇱_PL_波兰_17", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 34,35,36,39,180,193,202,286,421,438|🇵🇱_PL_波兰_4", server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 34,35,36,39,180,193,202,421,438|🇵🇱_PL_波兰_21", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 34,35,36,39,180,193,202|🇱PL(AzadNet.t.me)_017", server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 34,35,36,39,180,193,202,421,438|🇵🇱_PL_波兰_14", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 34,35,36,39,180,193,202,421,438|🇵🇱_PL_波兰_8", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 36,118,163,565,573|SS-兰-NF解锁波兰地区非自制剧-ChatGPT-TikT... #1", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "38,105,123,158,177|Relay_🇨🇾CY-🇺🇸US_64 |19.71Mb", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: "38,105,176,177,192|[VMess] Relay_🇨🇾CY-🇵🇱PL_595", server: 195.85.59.95, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048"}}
  - {name: "🇵🇱 45,83,113,118,168,180,202,258,410,421|PL-217.30.10.70-1577", server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
