  - {name: ⚡, server: 85.9.110.185, port: 41376, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eFAvo+Qzb08768WByM6sxHFQE+MWxW2Xbz+NyjQ91do=:TRFLCyd9xknUYVxnsF5QUuihWIIROOi3/gRRUl9Ehxs=}
  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: V2RAYN2G, server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: 104.211.243.253:443, server: 104.211.243.253, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 443}
  - {name: ConfigV2RayNG, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 0|--18, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.166:8080, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: All-@V2ray_Alpha-02, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال سرور رایگان @FarahVPN, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Hope_Net", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2ray_Alpha 13", server: 3.127.170.192, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 4guayUppM6CRF5mFUWFCFiWqxr/lRNSCFUER4weYyY4=}
  - {name: "@HEALVPN", server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: TG:@v2ray_sub, server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅, server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: _定制专线：@Alin006Bot, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: _定制专线：@QS00008, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: "@disconnectedconfig-mci", server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: All-@V2ray_Alpha-1, server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: 5mgZJzPv7hrLX4KMdPIeAW}
  - {name: Tel Channel👉 configsCenter, server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
  - {name: Tel Channel👉 configsCenter 2, server: 23.26.133.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6zR3sBYJKITEneGjgvi7Vl}
  - {name: _定制专线：@Alin006Bot 2, server: 144.202.112.106, port: 3913, type: ss, cipher: chacha20-ietf-poly1305, password: 76dze09gQEvqS_jOuo}
  - {name: _定制专线：@QS00008 2, server: 144.202.112.106, port: 3913, type: ss, cipher: chacha20-ietf-poly1305, password: 76dze09gQEvqS_jOuo}
  - {name: 🇹🇷 @freev2ray2024 (Turkey SS55   😎❤️), server: 95.173.180.35, port: 21657, type: ss, cipher: chacha20-ietf-poly1305, password: 7PC4KztQwRixCS809ZFEllQpmAMn4oE0O9qdrCYo4MdEXJU577cjYeaG0tZDyRl0}
  - {name: Free-@manzariyeh_rasht-🎊key738-Free, server: international-isp.outline360.online, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7Z9SuEP7JrGFCykXp53vXD}
  - {name: "@NPV_V2RAY", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@custom_v2ray", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@custom_v2ray \xa0  ✅مخصوص همه اپراتورها    خرید سرور اختصاصی ⚡️:  @custom_admin", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@anti_ping", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: VPNSTABLE کانال, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: 80sWDf3cYmMkRZOqbpnB0D}
  - {name: "@v2ray_team", server: 16.171.137.43, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 86rejwo5B5rvqzKBHVLod2FP/7CG4WzjcXXpRF45GjE=}
  - {name: "🇹🇷 Turkey #187 / Outlinekeys.com", server: 193.124.45.21, port: 9961, type: ss, cipher: chacha20-ietf-poly1305, password: 8mb40QkpQjXsVEoMqApfMH}
  - {name: 🇺🇸 美国, server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 9159ffb5-af2f-4fd7-9dae-e4ec3dd674c4}
  - {name: 🇬🇧 英国, server: service.ouluyun9803.com, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 9159ffb5-af2f-4fd7-9dae-e4ec3dd674c4}
  - {name: 🇩🇪 DE-178.18.244.2-0756, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر", server: 52.169.109.35, port: 59208, type: ss, cipher: chacha20-ietf-poly1305, password: 9AU1RTjWJhu7gfZvI98ulZ}
