  - {name: "@Vpn_zvpn", server: 13.49.228.30, port: 8080, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3vzi7ehQcOEKQtrxD9bfbKBJqduZyJOvohGuLlfDIS0=}
  - {name: "@vmesskhodam", server: 1111111111.hajalii.com, port: 20102, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 8tPfp46sVqFZ0biEC5bcwPGamhk/wWfM9qDJMr4CNnk=:WUAr7Y577udu2xsQH1Z2cmZjFzU/V7B5MJmXabBBWpo=}
  - {name: ⚡, server: 85.9.110.185, port: 41376, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eFAvo+Qzb08768WByM6sxHFQE+MWxW2Xbz+NyjQ91do=:TRFLCyd9xknUYVxnsF5QUuihWIIROOi3/gRRUl9Ehxs=}
  - {name: "@v2ray_youtube", server: 167.172.111.237, port: 21108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kOdpmwTjKPgOUSO7Q7cAOJ/+pzPRxXAb3N97X2IFpkM=:mS764U6UqgPqRGVQudusMEo7ztkFXOLuIsW47j8zp04=}
  - {name: ❄️🚀Test-0q1gtd3k, server: national.vpn2.teamsell.org, port: 45944, type: ss, cipher: 2022-blake3-aes-256-gcm, password: hIW45Sij0XI/VGYntpSzIdf+mnx6csLIX1S2fLHNHK8=:q8Mx6Tqes6SMQe9wKB6pGV7BRcS/aEct1/Pw+Q7xa0I=}
  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: V2RAYN2G, server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: 51.103.32.8:666, server: 51.103.32.8, port: 666, type: ss, cipher: chacha20-ietf-poly1305, password: 427395387a9379ca}
  - {name: 104.211.243.253:443, server: 104.211.243.253, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 443}
  - {name: 🇩🇪 |DE|德国|@wxgqlfx|13, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Hope_Net", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 |DE|德国|@wxgqlfx|9, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.166:8080, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 |DE|德国|@wxgqlfx|19, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 |DE|德国|@wxgqlfx|8, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2ray_Alpha 13", server: 3.127.170.192, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 4guayUppM6CRF5mFUWFCFiWqxr/lRNSCFUER4weYyY4=}
  - {name: ‍♂️🇮🇳 •Coupi Market• 👳🏽‍♀️🇮🇳, server: india.dodohee.info, port: 6980, type: ss, cipher: chacha20-ietf-poly1305, password: 4e9ufa1a2jeANAVebF0wqN}
  - {name: join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4ed2PM3H4Qc6MyJV}
  - {name: 中转节点-11.75MB/s, server: rk2.izoizoizo.top, port: 43505, type: ss, cipher: chacha20-ietf-poly1305, password: 4f2fdda5-9fb0-4c0c-8ec7-77fe7ae15a3d}
  - {name: "@HEALVPN", server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: "@v2rayland02🌐", server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: TG:@v2ray_sub, server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅, server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: "@V2ray_SoS🐹", server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: _定制专线：@Alin006Bot, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: _定制专线：@QS00008, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 |US|美国|@wxgqlfx|6, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: "@disconnectedconfig-mci", server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 54.220.85.94:1, server: 54.220.85.94, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 5b627111a42ad650}
  - {name: Dr.s irancell 3https://t.me/msv2raynp, server: 3.79.33.242, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 5l52AHKmShfMJN/l0zUhMXMC7Vqa1JyHk0KvOmjbtvQ=}
  - {name: "@ProxyFn / @nimPRO 🇳🇱", server: 104.46.63.218, port: 30775, type: ss, cipher: chacha20-ietf-poly1305, password: 5mVKMU2Oq4dZ5KbxBIxWx9}
  - {name: "@v2rayCrow", server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: 5mgZJzPv7hrLX4KMdPIeAW}
  - {name: All-@V2ray_Alpha-1, server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: 5mgZJzPv7hrLX4KMdPIeAW}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 13.87.75.163, port: 21176, type: ss, cipher: chacha20-ietf-poly1305, password: 5qDnlzxeePrpVGpklnsHCI}
  - {name: Tel Channel👉 configsCenter, server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
  - {name: Telegram:@@v2rayvpnclub Telegram:@@v2rayvpnclub Telegram:@@v2rayvpnclub, server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
  - {name: MO AKILE 01, server: moa2502.fraternizey.com, port: 31821, type: ss, cipher: chacha20-ietf-poly1305, password: 60044473-be38-42d6-a3d9-c81a00303f3c}
  - {name: 54.207.208.139:443, server: 54.207.208.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 66eb7ef9dc2d7c23}
  - {name: Tel Channel👉 configsCenter 2, server: 23.26.133.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6zR3sBYJKITEneGjgvi7Vl}
  - {name: 3.67.60.215:443, server: 3.67.60.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 74ad66afc9cb1f68}
  - {name: _定制专线：@Alin006Bot 2, server: 144.202.112.106, port: 3913, type: ss, cipher: chacha20-ietf-poly1305, password: 76dze09gQEvqS_jOuo}
  - {name: _定制专线：@QS00008 2, server: 144.202.112.106, port: 3913, type: ss, cipher: chacha20-ietf-poly1305, password: 76dze09gQEvqS_jOuo}
  - {name: 🇹🇷 @freev2ray2024 (Turkey SS55   😎❤️), server: 95.173.180.35, port: 21657, type: ss, cipher: chacha20-ietf-poly1305, password: 7PC4KztQwRixCS809ZFEllQpmAMn4oE0O9qdrCYo4MdEXJU577cjYeaG0tZDyRl0}
  - {name: Free-@manzariyeh_rasht-🎊key738-Free, server: international-isp.outline360.online, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7Z9SuEP7JrGFCykXp53vXD}
  - {name: "@StrongProtocol", server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇮🇷 @Iranproxypro, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@NPV_V2RAY", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@custom_v2ray", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@custom_v2ray \xa0  ✅مخصوص همه اپراتورها    خرید سرور اختصاصی ⚡️:  @custom_admin", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: "@anti_ping", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: VPNSTABLE کانال, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: 80sWDf3cYmMkRZOqbpnB0D}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|59, server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|74, server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|72, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|66, server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
