  - {name: "72,85|🇷🇺RU_117", server: 45.8.158.32, port: 3168, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 37|Relay_-RU_14, server: fr1.ssproxy.xyz, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: NWQzMWYx}
  - {name: 🇷🇺 74|🇷🇺 Game 俄罗斯01-标准 - AyucLouD-Se..., server: 231103level3.unclemanco.com, port: 37863, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 281af103322.download.windowsupdate.com}}
  - {name: "38,40,61,97| RU_487", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇷🇺 85|TR-WS-TLS 🇷🇺 RU-185.176.24.2:4..., server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV}}}
  - {name: "37,61,72,92|Relay_RU-GI_3300", server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "🇷🇺 68,72,83|俄罗斯 V2CROSS.COM", server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 37|Relay_-RU_1041, server: yycfde1.benbo789.me, port: 8443, type: vmess, uuid: 5f88ddb3-e37d-40b9-8cae-0aee775e3035, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yycfde1.benbo789.me}}}
  - {name: 🇷🇺 72|俄罗斯联邦-668.2KB/s_799_799, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 6dde3b3f-0a00-448a-a406-26d0960d1655, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 40| RU_427, server: 176.32.33.158, port: 6191, type: vmess, uuid: 28f6d888-cbc5-4210-8cd2-b40cf566d9a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 97|🇷🇺 RU_517, server: 185.221.160.163, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-mute-bar-1719.nifotok993.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: 🇷🇺 72|🇷🇺 Relay_🇷🇺RU-🇷🇺RU_855 |21.24M..., server: t7.ssrsub.com, port: 8443, type: trojan, password: 7644049b-79e1-4c3b-b621-0a464ab47db4, skip-cert-verify: false}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯, server: 193.233.85.3, port: 45174, type: vmess, uuid: 14823120-5dc2-11ec-b398-3a571dcc9720, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 72|bngan.com_🇷🇺_RU_俄罗斯联邦_1-91, server: 2.56.241.149, port: 22222, type: vmess, uuid: 19dc3928-8b9e-4080-9332-395afdca2702, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 43|RU_91, server: 77.91.103.108, port: 15708, type: ss, cipher: chacha20-ietf-poly1305, password: GXGhsxweEyBgvyUc5Xaoae}
  - {name: 🇷🇺 72|俄罗斯联邦-1.79MB/s_802_802, server: n002.kovmk.website, port: 8080, type: vmess, uuid: 6dde3b3f-0a00-448a-a406-26d0960d1655, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n002.kovmk.website}}}
  - {name: "37,39,40,72,92|RU_3306", server: f41.maryam1500.top, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: f41.maryam1500.top, network: http, http-opts: {method: GET, path: [/], headers: {Host: [f41.maryam1500.top]}}}
  - {name: 🇷🇺 72|俄罗斯_由快嘴科技提供;kkzui.com2, server: 80.92.204.207, port: 80, type: vmess, uuid: 12612b4e-e426-4b7c-84bd-4a02850abb1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯_Telegram@kxswa 3, server: eedp257bubu2wefy3.lovebaipiao.net, port: 80, type: vmess, uuid: c8f92a11-9760-4574-96f4-d0c5165fef96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: eedp257bubu2wefy3.lovebaipiao.net}}}
  - {name: "37,38,39,40,61,85,87,97|RU_3298", server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇷🇺 72|俄罗斯联邦-197.7KB/s_798_798, server: n001.kovmk.website, port: 8080, type: vmess, uuid: 92f1932f-ee19-464f-900c-93df90df830d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n001.kovmk.website}}}
  - {name: 🇷🇺 85|VM-WS-TLS 🇷🇺 RU-45.67.32.147:4..., server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jh57.dumbppl.lovestoblog.com, network: ws, ws-opts: {path: /makeacall, headers: {Host: jh57.dumbppl.lovestoblog.com}}}
  - {name: 37|RU_3297, server: 178.208.91.118, port: 16942, type: ss, cipher: chacha20-ietf-poly1305, password: 4KQNsGh01Evba6AjEt1wX8}
  - {name: "37,85|RU_3305", server: 176.32.33.158, port: 6191, type: vmess, uuid: 28f6d888-cbc5-4210-8cd2-b40cf566d9a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 43|RU_89, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: 🇷🇺 86|俄罗斯01 | 1x RU, server: free.6vczxw.xyz, port: 41511, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇷🇺 85|SS-TCP-NA 🇷🇺 RU-45.142.246.232..., server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: "🇷🇺 85|SS-TCP-NA 🇷🇺 RU-45.142.246.232... #1", server: 45.142.246.232, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 72|俄罗斯_由快嘴科技提供：kkzui.com62, server: 195.58.49.192, port: 8080, type: vmess, uuid: dd087f6a-c9e8-41ba-95e5-35232a3a43ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "72|二爷翻墙网 https://1808.free.hr_RU_... #1", server: 194.76.18.197, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇷🇺 72|俄罗斯+鞑靼斯坦喀山justhost, server: 46.17.40.57, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "37,92|Relay_-RU_13", server: is1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjZlYThm}
  - {name: 37|Relay_RU-GI_3301, server: 45.67.32.147, port: 20664, type: vmess, uuid: a5483118-8d40-48da-bde1-b20445d8c380, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: somethings.iseasy.tw, network: ws, ws-opts: {path: /socks5tobefree}}
  - {name: 37|Relay_-RU_16, server: fr1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NWQzMWYx}
  - {name: "37,61,85,92|RU_3296", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "🇷🇺 4,10,15,24,30,35,46,47,70,85,95|俄罗斯(yudou66.com 玉豆免费节点)", server: 89.169.55.152, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "37,72,92|Relay_RU-GI_3304", server: 89.169.55.152, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone}}
  - {name: "37,39,40,72,92|RU_3299", server: 185.247.184.115, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇷🇺 74|🇷🇺 Video 俄罗斯A-标准 - AyucLouD-Se..., server: 231103levelx.unclemanco.com, port: 1549, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 281af103322.download.windowsupdate.com}}
  - {name: "61,72|🇺RU_601", server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯_Telegram@kxswa, server: 176.32.35.167, port: 1007, type: trojan, password: 85bce006-4885-11ee-8792-f23c9164ca5d, skip-cert-verify: false}
  - {name: "🇷🇺 19,73|🇷🇺_RU_俄罗斯联邦 #1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 74|🇷🇺 Web 俄罗斯I-标准 - AyucLouD-Serv..., server: 231103levelx.unclemanco.com, port: 9020, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 281af103322.download.windowsupdate.com}}
  - {name: "72|二爷翻墙网 https://1808.free.hr_RU_... #2", server: 194.76.18.22, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "🇷🇺 70,79,95|[VMess] 🇷🇺 俄罗斯 V2CROSS.COM 2", server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "🇷🇺 19,73|🇷🇺_RU_俄罗斯联邦", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 43|RU_90, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇷🇺 72|俄罗斯+V2CROSS.COM_4_248, server: customer-185-231-206-12.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 72|二爷翻墙网 https://1808.free.hr_RU_..., server: 194.76.18.129, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "72,92|🇷🇺RU_116 |44.50Mb", server: 147.45.51.16, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "37,72,92|Relay_RU-GI_3303", server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jh57.dumbppl.lovestoblog.com, network: ws, ws-opts: {path: /makeacall}}
  - {name: "51,54|🇷🇺RU_107", server: 195.133.53.192, port: 43688, type: vmess, uuid: bd1c8b57-0a9e-4e9f-a261-48e90c871e41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: YouTube-aweikeji}}}
  - {name: 🇷🇺 85|VM-WS-NA 🇷🇺 RU-195.58.48.220:6..., server: 195.58.48.220, port: 6191, type: vmess, uuid: 28f6d888-cbc5-4210-8cd2-b40cf566d9a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
