  - {name: 128|🇷🇺_电报频道： @shendu666, server: 185.133.40.192, port: 35059, type: vmess, uuid: 8d78c2a8-acaa-467d-9234-d2606624506d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 80|bngan.com_🇷🇺_RU_俄罗斯联邦_1-91, server: 2.56.241.149, port: 22222, type: vmess, uuid: 19dc3928-8b9e-4080-9332-395afdca2702, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 80|🇷🇺 www.85la.com 俄罗斯 07, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "116|二爷翻墙网 https://1808.free.hr_RU_... #2", server: 194.76.18.22, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇷🇺 24,81,204|🇷🇺_RU_俄罗斯联邦 #1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 80|俄罗斯联邦-197.7KB/s, server: n001.kovmk.website, port: 8080, type: vmess, uuid: 92f1932f-ee19-464f-900c-93df90df830d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n001.kovmk.website}}}
  - {name: 197|2022.11.07_RU_87, server: 5.45.94.28, port: 80, type: vmess, uuid: bd3d81c6-9d40-4e75-8a23-7c55d69bf801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 5.45.94.28, network: ws, ws-opts: {path: /vmess}}
  - {name: "45,80,186,187,189|Relay_RU-GI_1531", server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "🇷🇺 85,192|俄罗斯_6", server: 185.59.218.168, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot"}}
  - {name: "45,46,47,48,51,76,105,118,119,124|RU_1508", server: 213.108.22.109, port: 38753, type: ss, cipher: chacha20-ietf-poly1305, password: 6OAGLD+DOA6UcFp5Udf0r/UzyjwHV+yheNkoFDk6uL8=}
  - {name: 🇷🇺 80|俄罗斯+鞑靼斯坦喀山justhost, server: 46.17.40.57, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "45,46,47,48,93,124|RU_1512", server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 45|Relay_RU-RU_1518, server: fr1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NWQzMWYx}
  - {name: "🇷🇺 40,112,204|俄罗斯 #5", server: 5.182.84.123, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: zLMiXBYNAwsZqkpmsdrbgtPRhTQuIcv.roxifa.ir}}}
  - {name: 🇷🇺 80|俄罗斯_由快嘴科技提供：kkzui.com62, server: 195.58.49.192, port: 8080, type: vmess, uuid: dd087f6a-c9e8-41ba-95e5-35232a3a43ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 85,192|俄罗斯_7", server: 185.221.160.87, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot"}}
  - {name: "🇷🇺 85,192|俄罗斯_8", server: 5.182.84.123, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot"}}
  - {name: 45|Relay_RU-GI_1527, server: 45.67.32.147, port: 20664, type: vmess, uuid: a5483118-8d40-48da-bde1-b20445d8c380, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: somethings.iseasy.tw, network: ws, ws-opts: {path: /socks5tobefree}}
  - {name: "45,47,48,118,136|RU_1528", server: 185.247.184.115, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "45,47,48,93,105|RU_1514", server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: 116|二爷翻墙网 https://1808.free.hr_RU_..., server: 194.76.18.129, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇷🇺 80,186,187,189|🇷🇺 www.85la.com 俄罗斯 05", server: f41.maryam1500.top, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 93,152,157|VM-WS-TLS 🇷🇺 RU-45.67.32.147:4...", server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jh57.dumbppl.lovestoblog.com, network: ws, ws-opts: {path: /makeacall, headers: {Host: jh57.dumbppl.lovestoblog.com}}}
  - {name: 178|🇷🇺 adi|0703 - RU_646, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: "🇷🇺 40,112,204|俄罗斯 #2", server: 213.241.198.135, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: zLMiXBYNAwsZqkpmsdrbgtPRhTQuIcv.roxifa.ir}}}
  - {name: "45,93,105|RU_1511", server: 213.108.23.243, port: 15584, type: ss, cipher: chacha20-ietf-poly1305, password: J1Wt2rsvFS1AB2BG5ULPGv}
  - {name: "🇷🇺 93,95|SS-TCP-NA 🇷🇺 RU-45.142.246.232...", server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 94|俄罗斯01 | 1x RU, server: free.6vczxw.xyz, port: 41511, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "🇷🇺 85,192|俄罗斯_5", server: 213.241.198.135, port: 443, type: vmess, uuid: 9b38d152-6b12-4de0-a20d-87a8c9034cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot"}}
