  - {name: 36|ChatGPT  CH_19, server: 23.166.88.198, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "36,52,118,120,160,175,566|未知118 1.7MB/s #5", server: 23.166.88.198, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇦 45,83,113,167,190,403,418,419,420,426,427,430,435,436,602|巴拿马_1108001", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.32}}}
  - {name: "🇵🇦 45,83,113,167,190,403,418,419,420,426,427,430,435,436,602|巴拿马_1108002", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.75}}}
  - {name: "🇨🇭 59,60,84,85,103,232,318|[SS] 🇨🇭 _CH_瑞士 #4", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 73,596|@Vip_Security join us - 403\n #1", server: 205.234.156.182, port: 11842, type: vmess, uuid: 6d0b94fc-3699-4231-aeda-641b196551d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 73,596|@Vip_Security join us - 52\n", server: 47.243.185.186, port: 43336, type: vmess, uuid: 597d19df-de7f-4d27-ec94-a80ab3cb9626, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 95|🔒+TR-WS-TLS+瑞士-185.18.250.117:..., server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev}}}
  - {name: 🇨🇭 95|专线VIP1|1x+瑞士, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 105|CH-186.190.215.32-8207 | 1.292..., server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 105|CH-186.190.215.75-8241 | 1.254..., server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 105,158,159|🇺🇸US-192.74.231.1-58831 #1", server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false, servername: rac.679888.xyz}
  - {name: "105,133,159,472|162@ProSSH", server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇭 105|瑞士 001 #1", server: xr005.louwangzhiyu.xyz, port: 8080, type: vmess, uuid: 6e1ea1c1-c140-4f15-b98e-457390972704, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: xr005.louwangzhiyu.xyz}}}
  - {name: 105|CH😈SSRSUB_-1628870745, server: SuitEn.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|CH😈SSRSUB_-2059992362, server: mjhgoD.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|CH😈SSRSUB_-1541558068, server: 6WqoBB.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|CH😈SSRSUB_1183078647, server: N6eKz0.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|CH😈SSRSUB_1319126873, server: sOeU2r.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "118,120|未知7 1.8MB/s", server: 23.166.88.198, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 118|SS-TCP-NA 🇨🇭 CH-195.15.215.198..., server: 195.15.215.198, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: IsKL2GpJCddHk0HDIcg1_A}
  - {name: 118|TR-WS-TLS 🇨🇭 CH-185.18.250.117..., server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/Telegram@Linkvws?ed=2560", headers: {Host: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev}}}
  - {name: "118,120|未知61 #1", server: 195.15.243.125, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: AdcivTASb8XWqRKubWaz2w}
  - {name: "131,479|TAVANATECH #2", server: b.mg.us.cat77.cloud, port: 5215, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: "131,479|🔰CH+:+@cisco_plus🇺", server: 23.94.122.66, port: 38505, type: trojan, password: dTjHHw2kDE, skip-cert-verify: false}
  - {name: "131,468,479|TAVANATECH #3", server: stonebreak.online, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: 🇨🇭 133|Laowang_DM:245_瑞士, server: 45.134.17.153, port: 60896, type: vmess, uuid: 9bbb6fea-0854-4bea-813d-26b3db5adcaa, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "133|TELEGRAM CHANNEL : @VPNOD", server: 104.22.32.111, port: 443, type: vmess, uuid: 1b26f9f0-fbe7-4cb5-94ea-cfe131961e6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: france-1vm.mr-radwan-daoud.de, network: ws, ws-opts: {path: /vmess, headers: {Host: france-1vm.mr-radwan-daoud.de}}}
