  - {name: 🇭🇰 香港3, server: xg3.tcity8.buzz, port: 10010, type: vmess, uuid: 3cf6c16c-c5a5-4113-9a3f-44170dcbd4fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港-1A, server: xg.dashuai.cyou, port: 19901, type: vmess, uuid: 1c349671-4506-4cfe-92d5-0d936313d04e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港-1B, server: xg1.tcity8.buzz, port: 10010, type: vmess, uuid: 3cf6c16c-c5a5-4113-9a3f-44170dcbd4fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA-CF-Worker-1, server: 35.183.17.108, port: 14807, type: trojan, password: v1eV4PsyDTXI, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇨🇦 CA-CF-Worker-2, server: 3.96.211.215, port: 14787, type: trojan, password: HxQUta02eVg8, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇨🇦 CA-CF-Worker-3, server: 35.182.156.67, port: 14822, type: trojan, password: plDez)(gXYve, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇨🇦 CA-CF-Worker-4, server: 35.183.105.23, port: 14793, type: trojan, password: ycwU9l9)kkL8, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇩🇪 DE-CF-Worker-5, server: 3.64.178.27, port: 14815, type: trojan, password: PiPSz(vVVKtO, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇩🇪 DE-CF-Worker-6, server: 3.122.237.170, port: 14797, type: trojan, password: Zl4TdxUTPBlb, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇩🇪 DE-CF-Worker-7, server: 35.158.61.10, port: 14813, type: trojan, password: qRaRSTEuwAy5, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇩🇪 DE-CF-Worker-8, server: 18.192.126.233, port: 14800, type: trojan, password: ldC3QiF4myIb, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇩🇪 DE-CF-Worker-9, server: 3.76.124.113, port: 14803, type: trojan, password: dOaPgwi2Hvz), sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇫🇷 FR-CF-Worker-10, server: 13.38.109.97, port: 14828, type: trojan, password: (VuRWFIPsAhP, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇫🇷 FR-CF-Worker-11, server: 13.38.44.244, port: 14796, type: trojan, password: jESPFD2DoPwn, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇬🇧 GB-CF-Worker-12, server: 35.177.239.227, port: 14812, type: trojan, password: M4Z093NUxzTd, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇬🇧 GB-CF-Worker-13, server: 18.171.154.1, port: 14815, type: trojan, password: GbpL4)01b2J9, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇬🇧 GB-CF-Worker-14, server: 3.8.117.84, port: 14813, type: trojan, password: HjL8vMvgFr)j, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇰🇷 KR-CF-Worker-15, server: 43.203.193.132, port: 14786, type: trojan, password: R5ktplWYd5PU, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇰🇷 KR-CF-Worker-16, server: 3.39.252.238, port: 14825, type: trojan, password: zHckDvqHolUX, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇰🇷 KR-CF-Worker-17, server: 52.78.143.136, port: 14787, type: trojan, password: hFkaShOhZSdh, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇸🇬 SG-CF-Worker-18, server: 13.229.126.77, port: 14822, type: trojan, password: eQlCz7DG3SDT, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇸🇬 SG-CF-Worker-19, server: 13.213.30.41, port: 14831, type: trojan, password: 1JAuty9W)9FJ, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇸🇬 SG-CF-Worker-20, server: 47.129.43.6, port: 14815, type: trojan, password: iYmAGdiUow(p, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇸🇬 SG-CF-Worker-21, server: 13.215.202.62, port: 14824, type: trojan, password: Bv6(vEkU79ze, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇸🇬 SG-CF-Worker-22, server: 13.213.39.39, port: 14802, type: trojan, password: 56XDBucDiOwF, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-23, server: 35.95.151.36, port: 14814, type: trojan, password: S1apO)aZireU, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-24, server: 54.188.150.95, port: 14827, type: trojan, password: nf)F1PpGVMs2, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-25, server: 3.236.168.245, port: 14795, type: trojan, password: D9NOL7gTTTrL, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-26, server: 3.87.15.14, port: 14792, type: trojan, password: BJb2nsqRUVpK, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-27, server: 18.204.247.68, port: 14803, type: trojan, password: UOfS6qosiMs6, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-28, server: 35.92.243.136, port: 14825, type: trojan, password: l0JDnxBWqeTH, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-29, server: 54.71.210.254, port: 14792, type: trojan, password: lhW(t)kw)mdN, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-30, server: 35.86.151.77, port: 14820, type: trojan, password: U8Tt(VAqTen2, sni: appsvs.shop, skip-cert-verify: false}
  - {name: CF-Worker-31, server: 44.223.106.182, port: 14787, type: trojan, password: zixGcZjzWxMG, sni: appsvs.shop, skip-cert-verify: false}
