  - {name: "37,38,39,40,61,72,92,97|Relay_-GB_80", server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2MhvCwztJVewPXKkmfYES7jeDehtmi8Cjb1rFpM7971J4A91zQQC1jcNeBEeTEBKxqBWtuP45VPqPRzEcTFPCrnn3aU3mArX}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_32, server: 18.132.57.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国+社会保险安全部_2, server: 51.24.3.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 72|🇬🇧 www.85la.com 英国 05, server: ddd.zbb07.us.kg, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: ddd.zbb07.us.kg}}}
  - {name: 🇬🇧 72|🇬🇧 United Kingdom | 02, server: cos-ap-beijing.wdcloud.pro, port: 20053, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #5", server: 144.24.200.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 58|🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 74|🇬🇧 英国 01 - V2Link VPN, server: host-043.crazyspeed.xyz, port: 34401, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_27, server: 52.56.46.57, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 92|GB_2418, server: 13.43.77.107, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 74|🇬🇧 v2ray 英国伦敦节点VIP 349 - 紫云VPN..., server: 104.17.48.156, port: 443, type: vmess, uuid: c9ce23b2-9851-3b02-bd95-cca9b28762a5, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wwwnet, headers: {Host: xuk.997755.xyz}}}
  - {name: "37,38,61,72|GB_3213", server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws}}
  - {name: "37,61,72,92|GB_3205", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vk.com, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇬🇧 78,92|英国 - 伦敦 - Amazon Technologies ...", server: 18.175.22.156, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇬🇧 58,80|🇬🇧GB-149.7.16.248-2844 | 28.72...", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vk.com}}}
  - {name: "37,38,39,40,60,61,92,97|GB_3189", server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com70, server: 185.221.219.107, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #4", server: 141.144.198.113, port: 2053, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "37,38,39,40,61,92,97|GB_3197", server: 145.239.6.202, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "37,38,61,72,92|GB_3209", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 81|YouTube面具人哈乐_英国_1, server: 51.103.233.181, port: 37576, type: ss, cipher: chacha20-ietf-poly1305, password: GeXlCLj6oV0CDlszmbL1LK}
  - {name: 72|二爷免费翻墙网https://1808.free.hr/_G..., server: 141.144.198.113, port: 8443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 72|英国+伦敦Amazon数据中心_3_615, server: 3.9.197.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇬🇧 72,75,79|英国+伦敦Amazon数据中心_1_1", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇬🇧 74|🇬🇧 [vip①]英国2 - MG Network", server: 13.mamamajd.site, port: 23613, type: vmess, uuid: 9a112be7-59ee-330b-a244-26b298704f29, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.mamamajd.site}}}
  - {name: 🇬🇧 72|🇬🇧 www.85la.com 英国 03, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: 144.24.88.133, skip-cert-verify: false}
  - {name: "37,38,39,40,61,92,97|GB_3199", server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "37,38,61,72|GB_3210", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "37,38,39,40,45,58,60,61,80,85,92,97|GB_3186", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 72|🇬🇧_105, server: jgwld2.gaox.ml, port: 443, type: trojan, password: d7fd8aaa-4581-4281-80aa-4b63e5e1f157, skip-cert-verify: false}
  - {name: "🇬🇧 83,97|🇬🇧GB-149.7.16.194-0641", server: 149.7.16.194, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: 149.7.16.194}}}
  - {name: "37,38,39,40,61,92,97|GB_3190", server: 145.239.6.202, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 72|🇬🇧GB_84, server: 5.39.254.196, port: 52793, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "37,38,39,40,61,92,97|GB_3187", server: 145.239.6.202, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 7, server: 18.135.72.30, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇬🇧 88|🇬🇧_GB_英国_31, server: 172.99.190.198, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 74|🇬🇧 英国01 - Cyanmori, server: uk1.lvuy.xyz, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
