  - {name: "🇺🇸 4,11,16,25,31,91,99,128,156,174,175,191,218,219,221,280,281,282,283,284,300,301,567,596,685,687,688,689,713,721,723,724,742,743,744,772,980,981,982,983,1050,1051,1052,1084,1086,1347|@Vip_Security join us - 324\n", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 4,11,16,25,31,91,99,156,174,175,191,280,281,300,301,567,596,614,615,685,687,688,689,713,721,723,724,742,743,744,980,981,982,983,1050,1051,1052,1084,1086|广东省广州市 移动_4 #1", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 4,11,16,25,31,91,99,114,128,156,174,175,191,218,219,221,300,301,334,455,468,473,558,564,567,596,685,687,688,689,713,721,723,724,729,742,743,744,790,791,792,793,881,980,981,982,983,986,1050,1051,1052,1084,1086,1126,1130,1139,1140,1209,1218,1222,1232,1233,1235,1236,1237,1238,1243,1252,1253,1347,1360|香港_1106001", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 49|HK |  LB-2S, server: hkcft01.xqc.best, port: 443, type: vmess, uuid: 6f44cd49-e8fc-4248-a383-43b1e495b027, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d1th2ch215a6xr.cloudfront.net, network: ws, ws-opts: {path: "/stream?ed=2048", headers: {Host: d1th2ch215a6xr.cloudfront.net}}}
  - {name: "🇪🇺 61,209,596,1289|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇭🇰 91,99,128,156,175,191,300,301,567,596,685,687,688,689,713,721,723,724,742,743,744,952,980,981,982,983,1050,1051,1052,1084|香港3|@ripaojiedian #2", server: 38.147.189.182, port: 17806, type: vmess, uuid: 9f3d1af9-855a-4ba1-861a-4588240500a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 101,173,299,695,898,924|🇰HK-47.243.130.39-1116 #1", server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip103.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip103}}
  - {name: "🇭🇰 101,173,299,695,898,924|🇰HK-8.210.4.83-1117 #1", server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip105.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip105}}
  - {name: 🇭🇰 102|🇭🇰 香港02｜tg@ghosxtop, server: zx01.endhigh.xyz, port: 2404, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 82648:C3_llOutkook1016, obfs-param: 63f8f82648.microsoft.com}
  - {name: 🇭🇰 102|🇭🇰 香港03｜tg@ghosxtop, server: ohk020.nod3.org, port: 12232, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: 🇭🇰 102|🇭🇰 香港04｜tg@ghosxtop, server: ohk020.nod3.org, port: 34936, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
