  - {name: 0|HK_1152, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "0,1,2,3,6,173| | 4.49Mb", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇪🇺 0,6,131,518,608|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇺🇸 0,2,3,12,134,143,155,173,199,293,297,304,352,455,543,545,551,552,562,564,572,573,575,576,577,578,580,586,587,663,665,676|美国【付费推荐：https://a0a.xyz】30 #1", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "4,376,645,659|CN_speednode_0001 #2", server: jsyd.yeahfast.com, port: 35635, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "4,376,645,659|CN_speednode_0009 #2", server: jsyd.yeahfast.com, port: 35630, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "4,359,376,645,659|CN_speednode_0008 #2", server: jsyd.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "🇭🇰 4,12,116,131,163,245,246,293,297,300,417,418,427,428,431,436,437,438,455,458,459,460,534,665|香港(yudou66.com 玉豆免费节点) #3", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yd2.ainivp.com, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇨🇳 4,11,116,283,317,350,353,357,364,366,367,372,373,375,386,418,438,457,504,529,677|🇨🇳 中国【付费推荐：https://a0a.xyz】72 #2", server: 117.176.203.229, port: 30017, type: ss, cipher: aes-256-gcm, password: cbd12f94-bfa2-4079-95bb-50c49d7aaf7e}
  - {name: "🇺🇸 4,8,12,38,244,249,352,589,640,665|美国(yudou66.com 玉豆免费节点) #101", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 4,8,352,640|@Vip_Security join us - 316\n", server: 183.236.51.23, port: 51704, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 4|HK_107, server: 154.197.98.64, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "4|disney_netflix_HK #6", server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 4|HK_109, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 4|HK_110, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇨🇳 11,364,375,457|🇨🇳CN-120.226.29.91-273", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇨🇳 29,538|Relay_🇨🇳CN-🇭🇰HK_18", server: 120.233.7.221, port: 18002, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 29|Relay_🇨🇳CN-🇭🇰HK_38, server: 36.139.115.52, port: 11301, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "29,538,654|🇭🇰HK_322", server: 203.218.84.13, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "29,538|🇭🇰HK_39", server: 42.3.19.58, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 32,387|香港 tg@freebaipiao #1", server: 118.107.244.110, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇭🇰 32,387|[香港03 tg@freebaipiao] #2", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dsgsf, headers: {Host: 93.179.124.32}}}
  - {name: "🇭🇰 32,387|[香港05 tg@freebaipiao] #1", server: 156.251.176.182, port: 43946, type: ss, cipher: aes-256-gcm, password: 4MHQmljRI0}
  - {name: "🇭🇰 33,131,388|[香港03 tg@freebaipiao] #3", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dsgsf}}
  - {name: "🇭🇰 33,388|[香港02 tg@freebaipiao] #3", server: 156.251.176.154, port: 34832, type: vmess, uuid: 495030aa-d52f-4e55-bbe5-d22d38eac3e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 33,388|[香港04 tg@freebaipiao] #3", server: 156.251.189.106, port: 36445, type: vmess, uuid: f3d89fc1-eca6-4dac-bcb6-e609b28dbd5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 66,213|🆔@LuxyNet💎❖🇭🇰❖HK❖298 #1", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "🇭🇰 66,213|🆔@LuxyNet💎❖🇭🇰❖HK❖328 #1", server: freeiranweb.ddns.net, port: 80, type: vmess, uuid: d1fb628c-206e-42a7-837b-4147255fbaeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freeiranweb.ddns.net}}}
  - {name: "🇭🇰 66,213|🆔@LuxyNet💎❖🇰❖HK❖380 #1", server: cn-hk-51.fnhffffe4.cc, port: 50014, type: trojan, password: 73658d71-be45-4495-bc3e-e69d36ce73b5, sni: telewebion.com, skip-cert-verify: false}
  - {name: "🇭🇰 66,116,131,213,417,418,427,428,431,436,437,438|🇰HK-218.255.149.45-8878 #2", server: 218.255.149.45, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 66,116,131,213,417,418,427,428,431,436,437,438|NL-156.245.8.144-9209 #2", server: 156.245.8.144, port: 443, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690973478986}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126014", server: 154.92.9.99, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126015", server: 154.92.9.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126016", server: 154.92.9.96, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126017", server: 154.92.9.94, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126018", server: 154.92.9.86, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126019", server: 154.92.9.83, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126020", server: 154.92.9.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126021", server: 154.92.9.81, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126022", server: 154.92.9.81, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126023", server: 154.92.9.80, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126024", server: 154.92.9.8, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126025", server: 154.92.9.79, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126026", server: 154.92.9.73, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 66,116,131,208,213,417,418,427,428,431,436,437,438,648|香港_1126027", server: 154.92.9.70, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
