  - {name: "🇺🇸 0,10,12,68,119,453,945,974,984,1113,1114,1115,1116,1144,1145,1166,1167,1431,1522|美国(yudou66.com 玉豆免费节点) #74", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 0,8,10,12,68,441,453,938,945,974,984,1021,1023,1064,1113,1114,1115,1116,1144,1145,1166,1167,1208,1431|11,16|香港5|@ripaojiedian", server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,10,12,119,453,945,974,984,1113,1114,1115,1116,1144,1145,1167,1431,1522|美国(yudou66.com 玉豆免费节点) #68", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 20|Relay_-HK_944, server: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs, port: 42358, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs}}}
  - {name: 20|HK_1504, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 20|HK_1505, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 20,29,32,35,49,490,828,860,1100|🇬SG-103.36.91.23-0505 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇪🇺 20,49,1161,1239|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇭🇰 20,32,35,984,1205|🔒 VM-TCP-NA 🇭🇰 HK-34.92.66.193:30251 #1", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 68|HK_127 | 1.98Mb, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇨🇳 227|Relay_🇨🇳CN-🇭🇰HK_33, server: 120.233.7.221, port: 18002, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 227|Relay_🇨🇳CN-🇭🇰HK_38, server: 36.139.115.52, port: 11301, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "227,1313|🇭🇰HK_322", server: 203.218.84.13, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 227|🇭🇰HK_51, server: 42.3.19.58, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 243,1034|香港 tg@freebaipiao #1", server: 118.107.244.110, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇭🇰 243,1034|[香港03 tg@freebaipiao] #2", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dsgsf, headers: {Host: 93.179.124.32}}}
  - {name: "🇭🇰 243,1034|[香港05 tg@freebaipiao] #1", server: 156.251.176.182, port: 43946, type: ss, cipher: aes-256-gcm, password: 4MHQmljRI0}
  - {name: "🇭🇰 244,1035|[香港03 tg@freebaipiao] #3", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dsgsf}}
  - {name: "🇭🇰 244,1035|[香港02 tg@freebaipiao] #3", server: 156.251.176.154, port: 34832, type: vmess, uuid: 495030aa-d52f-4e55-bbe5-d22d38eac3e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 244,1035|[香港04 tg@freebaipiao] #3", server: 156.251.189.106, port: 36445, type: vmess, uuid: f3d89fc1-eca6-4dac-bcb6-e609b28dbd5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 433,925|🆔@LuxyNet💎❖🇭🇰❖HK❖298 #1", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "🇭🇰 433,925|🆔@LuxyNet💎❖🇭🇰❖HK❖328 #1", server: freeiranweb.ddns.net, port: 80, type: vmess, uuid: d1fb628c-206e-42a7-837b-4147255fbaeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freeiranweb.ddns.net}}}
  - {name: "🇭🇰 433,925|🆔@LuxyNet💎❖🇰❖HK❖380 #1", server: cn-hk-51.fnhffffe4.cc, port: 50014, type: trojan, password: 73658d71-be45-4495-bc3e-e69d36ce73b5, sni: telewebion.com, skip-cert-verify: false}
  - {name: "🇭🇰 433,490,925,1097,1099,1100|🇰HK-218.255.149.45-9166 #1", server: 218.255.149.45, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 433,490,925,1097,1099,1100|NL-156.245.8.144-9497 #1", server: 156.245.8.144, port: 443, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690973478986}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122055", server: 154.92.9.99, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122056", server: 154.92.9.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122057", server: 154.92.9.96, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122058", server: 154.92.9.94, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122059", server: 154.92.9.86, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122060", server: 154.92.9.83, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 433,490,911,925,1097,1099,1100,1290|香港_1122061", server: 154.92.9.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
