  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,106,107,117,135,136,151,152,153,154,155,156,171,172,290,296,330,331,332,343,347,349,350,361,362,363,458,459,460,461,595,600|@Vip_Security join us - 332\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,68,106,107,117,135,136,137,171,172,269,274,290,330,331,332,343,347,349,350,361,362,363,385,386,387,388,416,458,459,460,461,515,595,600|@Vip_Security join us - 194\n", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35,36,103,106,107,179,183,362,390,424,454|二爷免费翻墙 https://1808.free.hr 节点_5", server: 163.172.64.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇭🇰 34,35,36,38,85,106,112,179,183,296,397|中国 - 香港 - Leaseweb Asia Pacific pte. ltd. - 2 #1", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇭🇰 38,82,85,112,119,179,397|中国 - 香港 - Stacks Inc - 3 #1", server: 183.232.229.165, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 03da697a-c4b4-42c8-af5f-612bd5dbd9ba}
  - {name: "38,179|_356 #1", server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "38,179|HK_525", server: 103.197.25.35, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "38,179|HK_527", server: 154.197.98.64, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "38,179|Relay_US-KR_1205", server: 172.64.146.66, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "38,179,195|[Trojan] Relay_🏁ZZ-🇺🇸US_1731", server: 104.18.41.190, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "38,119,179,195|[Trojan] Relay_🏁ZZ-🇰🇷KR_1708", server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "🇪🇺 39,95,290,574|[02-24]-🇸-欧洲-096-150.107.46.21", server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
