  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 🇮🇷 4FreeIran-1394, server: gstdnb.myfczy169.top, port: 44776, type: ss, cipher: chacha20-ietf-poly1305, password: d4ef34c4-f50a-4f5c-b20d-877774dd053c}
  - {name: _122, server: 38.86.135.225, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡, server: 85.9.110.185, port: 41376, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eFAvo+Qzb08768WByM6sxHFQE+MWxW2Xbz+NyjQ91do=:TRFLCyd9xknUYVxnsF5QUuihWIIROOi3/gRRUl9Ehxs=}
  - {name: r♡ya@vpnbaz, server: 138.59.16.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES(AzadNet.t.me), server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 4Jadi-2838, server: 54.179.92.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 9.42Mb", server: 47.129.244.12, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-1, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:N2VjYmIzZDItZGJmZS00N2MyLTgzY2MtYzIyNTVhYWU=}
  - {name: "@dark_telecom", server: 13.36.183.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fe3f2f28003aad7b}
  - {name: "🇵🇱 Mazovia, 14, Poland", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 1jqMXWYipkwPAHG1eZBch2}
  - {name: 4Mohsen-2100, server: 38.68.135.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-18, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇮🇷 4FreeIran-442, server: gstdnb.myfczy169.top, port: 21667, type: ss, cipher: chacha20-ietf-poly1305, password: 32755231-f206-42a0-a6f8-dcc9ad5e240c}
  - {name: 4Mohsen-968, server: 54.179.87.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-0, server: g.hy2.one, port: 20546, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NmFhNmZhYzMtZTQxNy00ODgyLTllOGYtM2JmNGM0MDU=}
  - {name: 4Jadi-3727, server: 23.98.43.172, port: 110, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇮🇷 4FreeIran-1653, server: 13.37.104.250, port: 4926, type: ss, cipher: chacha20-ietf, password: 46e22d6263df5cf1}
  - {name: 🇸🇬 SG-103.172.116.103-0798, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇭🇰 香港-1.56MB/s, server: 42.98.119.98, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: AU_03, server: 43.207.68.221, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE(AzadNet.t.me), server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇹 UFO Milan 4, server: 95.141.37.111, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 台湾 02, server: tw.miaolianyunapp.com, port: 51162, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 4Jadi-3141, server: 59.56.77.225, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇺🇸 US-167.88.63.44-7405, server: 167.88.63.44, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1476, server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: d04c4b7a-fcbd-479d-95a0-cdc8e4808049}
  - {name: 4Jadi-315, server: gstdnb.myfczy169.top, port: 38649, type: ss, cipher: chacha20-ietf-poly1305, password: 009963fb-afba-4d00-944f-457b7c8875e6}
  - {name: CN_二爷翻墙 https://1808.ga 节点_382, server: cn1.relay.iepl.pw, port: 50300, type: ss, cipher: aes-128-gcm, password: df87f3f2-f2a7-4fae-ae7d-507cea790c95}
  - {name: 4Jadi-488, server: a4a09ce.u1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 US(AzadNet.t.me), server: 38.114.114.46, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Jadi-13, server: hkt2.hy2.one, port: 52105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NGYwNWM5MTctOTYxOS00MzJiLTlmMjItNGVhOGZhZjE=}
  - {name: 🇳🇱 NL-79.127.239.84-0797, server: ams1.fromblancwithlove.com, port: 19175, type: ss, cipher: chacha20-ietf-poly1305, password: 5Au7NhFmcBqMnika4KVk7h4ZdV3wD4hFtJ8PJ3AlHzLeU1chEBaz19a643q7hBPV}
  - {name: 🇨🇳 台湾, server: bjcu.xzyunjiasu.icu, port: 33952, type: ss, cipher: aes-256-gcm, password: 5c8b210a-2f00-4292-964b-05281c7ad5d1}
  - {name: 🇨🇳 vip1 台湾-03, server: n00005.bzdqsmzngpyyng.sbs, port: 25074, type: ss, cipher: chacha20-ietf-poly1305, password: f5dd35d0-0085-4d86-8358-44437c8acf8b}
  - {name: 4Jadi-2131, server: 231103level2.unclemanco.com, port: 6041, type: ss, cipher: aes-128-gcm, password: ayds232sffssd1}
