  - {name: "5,6,130,139,152,154,212|二爷免费翻墙 https://1808.free.hr 节点_108 #2", server: 110.724064.xyz, port: 443, type: vmess, uuid: b11208a0-d0b1-486d-95bb-7e88ed6012b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nlpivws, headers: {Host: 110.724064.xyz}}}
  - {name: "🇫🇷 5,6,57,59,78,125,130,132,139,152,154,155,212,294|🇫🇷FR-51.77.20.132-2886 #5", server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: a.baradiha.com}}}
  - {name: "🇺🇸 5,6,130,139,152,154,212,296|@Vip_Security join us - 377\n", server: 109.724064.xyz, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /qqsvvws, headers: {Host: 109.724064.xyz}}}
  - {name: "🇺🇸 5,6,18,78,125,130,132,139,152,154,155,212,300|@Vip_Security join us - 453\n #1", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "🇺🇸 5,6,18,25,57,59,69,78,125,130,132,139,152,154,155,212,296|@Vip_Security join us - 459\n", server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: "16,116|qol_0662", server: 172.67.193.108, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: "16,17,36|⚪November_118_200", server: 104.16.60.8, port: 8080, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "16,69,78,125,130,132,139,155,294|🏁RELAY-104.21.9.236-8231 #5", server: 104.21.9.236, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: "16,78,102,112,116,125,130,132,139,155,176,182|Telegram | @FNET00📱 (25) #1", server: 188.114.99.134, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "🇺🇸 16,49,78,100,107,116,125,130,132,139,155,182,300|@Vip_Security join us - 353\n #1", server: 188.114.97.79, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "🇺🇸 16,36,57,59,116,130,139,152,154,176,182,212,268,272,278,285,296|@Vip_Security join us - 408\n", server: 172.67.130.140, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
