  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "38,78,118,175|IE_660", server: 13.94.124.193, port: 21742, type: ss, cipher: chacha20-ietf-poly1305, password: ytDjJcOLm2PODHk2b8XbCu}
  - {name: "45,83,113,118,137,191,215,228,339,341,403,418,419,420,421,425,427,428,430,434,436|🇮🇪IE-54.247.105.219-0916 #14", server: 54.247.105.219, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 61,271,461,475|FI-S13-Ireland-Trojan #6", server: s13.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s13.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s13.mynameismahsa.info}}}
  - {name: "🇮🇪 61,271,461,475|FI-S14-Ireland-Trojan #6", server: s14.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s14.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s14.mynameismahsa.info}}}
  - {name: "78,118,120,175,191,292|Euro😈github.com/Ruk1ng001_3896...", server: 52.31.251.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "78,118,120,302,304|🇮🇪IE-54.195.226.89-5054 #1", server: 54.195.226.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "84,131|🇮🇪_定制专线：@QS00008", server: 52.214.235.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "84,105,131|🇮🇪_定制专线：@QS00008 #1", server: 54.228.87.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 84,105,111,393|爱尔兰 - 都柏林 - Microsoft Corporat... #1", server: 52.169.217.145, port: 13832, type: ss, cipher: chacha20-ietf-poly1305, password: SaKH2gJcsbr6UzHEzPBz41}
  - {name: 🇮🇪 95|🔒+TR-TCP-TLS+爱尔兰IE-52.31.251.1..., server: 52.31.251.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 95|🔒+TR-TCP-TLS+爱尔兰IE-54.195.226...., server: 54.195.226.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 95|🔒+TR-TCP-TLS+爱尔兰IE-52.214.74.2..., server: 52.214.74.215, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 99,481,577,581|🇮🇪_IE_爱尔兰 #1", server: 34.252.21.244, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 102,386|🇮🇪 爱尔兰 #1", server: 52.30.5.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 105,112,402|TG:@hkaa0|爱尔兰 #1", server: 34.241.43.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_2_1, server: 54.78.58.93, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_1_2, server: 54.154.50.76, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
