  - {name: "0,1,2,94,98|🇮IE_473", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "11,46,49,86,109,261|🇮🇪IE-54.247.105.219-0916 #1", server: 54.247.105.219, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "17,18,30,35,44,57,79,197,199,203|未知86 #6", server: 54.247.165.74, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 27|FI-S13-Ireland-Trojan, server: s13.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s13.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s13.mynameismahsa.info}}}
  - {name: 🇮🇪 27|FI-S14-Ireland-Trojan, server: s14.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s14.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s14.mynameismahsa.info}}}
  - {name: "40,41,42,43,239,240,241,242|💰💥🇮🇪 IE 54.154.42.115 ◈ tcp:22... #7", server: 54.154.42.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "40,41,42,43,239,240,241,242|🔒🇮🇪 IE 54.154.42.115 ◈ tcp:222... #7", server: 54.154.42.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "40,41,42,43,239,240,241,242|💰💥🇮🇪 IE 54.194.2.104 ◈ tcp:222... #7", server: 54.194.2.104, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "40,41,42,43,239,240,241,242|🔒🇮🇪 IE 54.194.2.104 ◈ tcp:2222... #7", server: 54.194.2.104, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "40,41,42,43,239,240,241,242|🔒🇮🇪 IE 52.18.208.168 ◈ tcp:222... #7", server: 52.18.208.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "40,41,43,155,239,240,242|🇮🇪 IE 85.159.229.88 ◈ grpc:844... #17", server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: "42,43,241,242|🇮🇪 IE 85.159.229.88 ◈ grpc:844... #16", server: 85.159.229.88, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "46,261|🇮🇪IE-185.108.128.60-0965 #1", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "46,261|🇮🇪IE-54.194.131.175-0518 #1", server: 54.194.131.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-52.18.111.240-0517 #1", server: 52.18.111.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "46,55,261|🇮🇪IE-54.228.42.199-1889 #1", server: ac2088.herokuapp.com, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /d1babe08-f8ac-490b-b66f-9be27467f3cc-vmess, headers: {Host: ac2088.herokuapp.com}}}
  - {name: "46,261|🇮🇪IE-3.253.67.209-2426 #1", server: 3.253.67.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-54.78.157.126-2451 #1", server: 54.78.157.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-176.34.228.179-0516 #1", server: 176.34.228.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-108.128.146.252-0515 #1", server: 108.128.146.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "46,165,261|🇮🇪IE-54.220.192.176-5747 #1", server: xr-1.herokuapp.com, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xr-1.herokuapp.com, network: ws, ws-opts: {path: /17af76e1-a5d7-41ab-ae87-b48f185075d1-vmess, headers: {Host: xr-1.herokuapp.com}}}
  - {name: "46,130,261|🇮🇪IE-45.131.248.228-9306 #1", server: 45.131.248.228, port: 59102, type: vmess, uuid: ac027362-c988-4670-f78f-021b5be6f4e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "46,261|🇮🇪IE-45.131.248.140-9309 #1", server: 45.131.248.140, port: 50068, type: vmess, uuid: 557e532e-de4a-4b3e-9fb2-5d355ccb5da9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "46,261|🇮🇪IE-34.253.231.7-9357 #1", server: 34.253.231.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-3.252.69.131-9372 #1", server: 3.252.69.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "46,261|🇮🇪IE-3.249.15.72-9376 #1", server: 3.249.15.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 50|TG频道@mfbpn-0316-IE, server: 52.214.235.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 50|TG频道@mfbpn-0325-IE, server: 54.228.87.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 50|TG频道@mfbpn-1060-IE, server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: 94|IE_715, server: 34.249.234.156, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 120|🇮🇪IE(AzadNet.t.me)_002, server: 52.215.215.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 172|爱尔兰_121320001, server: 54.247.173.195, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 222|IE 🇮🇪 Dublin, server: 217.138.222.138, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: AsLgDbA45KTMXumtzWhf}
  - {name: "🇮🇪 244|🇮🇪 爱尔兰 #1", server: 52.30.5.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 260|TG:@hkaa0|爱尔兰, server: 34.241.43.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
