  - {name: "1,2,3,64,109,372|🇪IE-23.92.127.133-8858 #1", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "26,183|IE_532", server: 52.19.251.174, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 26|IE_15, server: 99.81.135.198, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 64|🆔@LuxyNet💎❖🇮🇪❖IE❖828, server: 34.253.231.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 64|🆔@LuxyNet💎❖🇮🇪❖IE❖848, server: 3.252.69.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 64|🆔@LuxyNet💎❖🇮🇪❖IE❖851, server: 3.249.15.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "68,93,94,95,96,97,99|🇮🇪 IE 85.159.229.88 ◈ grpc:844... #15", server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: "73,106,109,372,373,375|🇮🇪IE-185.108.128.60-0693 #3", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "95,98,99|🇮🇪 IE 85.159.229.88 ◈ grpc:844... #14", server: 85.159.229.88, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "109,372|IE-52.169.50.64-0099 #1", server: 52.169.50.64, port: 16141, type: ss, cipher: chacha20-ietf-poly1305, password: jjxXMDnfbChUWPL1QM02fM}
  - {name: "109,291,372|🇪IE-146.70.48.53-1658 #1", server: 146.70.48.53, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: "109,283,372|🇮IE-34.244.48.44-1933 #1", server: z0116.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: "www.microsoft.com#User-Agent:Mozilla/5.0(iPhone;CPUiPhoneOS11_4_1likeMacOSX)AppleWebKit/602.4.6(KHTML,likeGecko)Version/10.0Mobile/14D27MicroMessenger/6.5.13Accept:/Connection:keep-alive"}
  - {name: 183|IE_529, server: 63.35.47.160, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: cosmic-mammal.squid592.motorcycles, skip-cert-verify: false}
  - {name: 183|IE_531, server: 99.80.130.48, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: splendid-rat.squid592.motorcycles, skip-cert-verify: false}
  - {name: 183|IE_533, server: 52.209.23.181, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 215|🇮🇪IE(AzadNet.t.me)_002, server: 52.215.215.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 267|IE 5 → tg@nicevpn123, server: 52.169.202.174, port: 28612, type: ss, cipher: chacha20-ietf-poly1305, password: R5vcCFayGJ8ZwKMSUfdyfF}
  - {name: 🇮🇪 283|🇮🇪_IE_爱尔兰_9@35, server: 3.253.67.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 283|🇮🇪_IE_爱尔兰_10@35, server: 54.78.157.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "459,460|IzYxOEIvQVM0NTk0OiBIb25nIEtvbm... #1", server: 43.225.100.63, port: 52300, type: ssr, cipher: aes-256-ctr, password: aa5200251314, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 🇮🇪 472|github.com/freefq - 爱尔兰  42, server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
