  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 9,14,20,41,531,1244,1248,1261,1443,1961,2131,2373,2387,2394|CN 425 → tg@nicevpn123", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "9,14,20,41,531,1244,1248,1261,1443,1961,2131,2373,2387|CN_384", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: rac.679888.xyz}
  - {name: "9,14,20,41,531,1244,1248,1261,1443,1961,2131,2373,2387|CN_387", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "9,14,20,41,531,1244,1248,1261,1443,1961,2131,2373,2387|CN_389", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev}
  - {name: "🇨🇳 20,31,41,1244,1823|🇨CN-36.134.115.217-0466", server: 36.134.115.217, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: "🇨🇳 20,41,531,1244,1248,1261,1420,1426,1443,1651,1660,1668,1670,1873,1961,2000,2004,2015,2016,2032,2093,2097,2107,2108,2110,2111,2112,2113,2117,2126,2127,2131,2154,2155,2373,2387,2669|211-🔒 VM-TCP-NA 🇨🇳 CN-183.236.51.36:59003", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "20,41,531,1244,1248,1261,1443,1961,2131,2373,2387|CN_388", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 31|Relay_CN-CN_11, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: "162,609,696,1373,1538,1541,1602,1651,1660,1663,1686,1687,1735,1826,1868,1869,1870,1962,2179,2186,2196,2394,2403,2420,2423,2424,2429,2433,2565,2669|288-🇨🇳 github.com/freefq - 广东省移动 7", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: data-us-v1.shwjfkw.cn, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: "300,303,1797,1807,1808,1813,1820,1821,1823,1873,1984|🇨🇳CN_31", server: 117.28.242.156, port: 2164, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: sxqxj.cn}}}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205,2621|🇨🇳 中国【付费推荐：https://a0a.xyz】16", server: 183.240.255.75, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 813e5b6e-76c7-4ed3-a913-7cfcb7490424}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205|China_None_ss_1117", server: gdcub.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205|China_None_ss_1119 #2", server: gdcub.yunnode.win, port: 35631, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205,2621|🇨🇳 中国【付费推荐：https://a0a.xyz】11", server: hzhz1.sssyun.xyz, port: 39201, type: ss, cipher: chacha20-ietf-poly1305, password: 38798780-6d99-4896-8e3d-258e630c1265}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205|China_None_ss_1123 #2", server: tw007.dogsvip.site, port: 17007, type: ss, cipher: aes-256-gcm, password: 7c931ff3-d9fd-4f4a-94fe-44700ac0ab4b}
  - {name: "🇨🇳 366,1508,1621,1687,1823,1867,1935,1959,2205,2621|🇨🇳 中国【付费推荐：https://a0a.xyz】9", server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: ff8e306e-7908-4576-a14d-2a6e037a695b}
  - {name: "🇭🇰 366,522,587,609,1508,1541,1622,1624,1625,1626,1651,1660,1663,1670,1686,1687,1867,1868,1869,1870,1873,1934,1935,1936,1960,2205,2399,2423,2424,2428,2436,2437,2590,2599,2669|240-🇭🇰 13|🇭🇰 香港2|@ripaojiedian", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 366,522,587,607,609,1508,1541,1622,1624,1625,1626,1651,1660,1663,1670,1686,1687,1867,1868,1869,1870,1873,1934,1935,1936,1960,2205,2251,2379,2399,2423,2424,2427,2428,2436,2437,2590,2669|129-14|新加坡2|@ripaojiedian", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
