  - {name: "0,1,2,3|ChatGPT  CZ_40", server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 0|CZ_1341, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: "🇷🇺 0,1,2,3,4,13,202,208,224,243,249,312,344,357,358,368,369,396,399,4046,4062,4068|俄罗斯【付费推荐：https://a0a.xyz】2 #1", server: 194.87.31.160, port: 8081, type: vmess, uuid: a7e00c2f-411a-438f-9119-0f022a85a5e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "79,120,212,309|CZ-212.102.38.88-9222 #1", server: 212.102.38.88, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "79,120,212,309|🇨CZ-212.102.38.41-9223 #1", server: 212.102.38.41, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "79,120,212,309|🇿CZ-195.123.246.15-9275 #1", server: 195.123.246.15, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: cyi4FDe4FdrTG3rUpna}
  - {name: "79,120,212,309|CZ-143.244.58.102-9608 #1", server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇿 304|🇨🇿 捷克共和国 281, server: 92.118.149.115, port: 25131, type: vmess, uuid: ece8262a-141f-42f6-8dcf-e9b7a2028086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 4053|TGlsIOmmmea4rzAzIC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNg, server: hk3.cdn.globalnetworktraffic.com, port: 2103, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 4053|TGlsIOmmmea4rzA0IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNg, server: hk4.cdn.globalnetworktraffic.com, port: 2104, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 4053|TGlsIOmmmea4rzA1IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk5.cdn.globalnetworktraffic.com, port: 2105, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 4053|TGlsIOmmmea4rzA2IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk6.cdn.globalnetworktraffic.com, port: 2106, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 4053|TGlsIOmmmea4rzA3IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk7.cdn.globalnetworktraffic.com, port: 2107, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
