  - {name: "20,29,32,35|ChatGPT  CZ_45", server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "20,1224|US27", server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: "20,29,35,490,1100,1226|21|🇨CZ_522", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: kgEzSguyxYHRFHC8ssuN7e}
  - {name: "🇨🇿 20,32,35,68,897,977,984,1021,1023,1167,1205,1293|捷克_1123002", server: 194.87.31.160, port: 8081, type: vmess, uuid: a7e00c2f-411a-438f-9119-0f022a85a5e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "433,490,925,1100|CZ-212.102.38.88-9214 #1", server: 212.102.38.88, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "433,490,925,1100|🇨CZ-212.102.38.41-9215 #1", server: 212.102.38.41, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "433,490,925,1100|🇿CZ-195.123.246.15-9267 #1", server: 195.123.246.15, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: cyi4FDe4FdrTG3rUpna}
  - {name: "433,490,925,1100|CZ-143.244.58.102-9600 #1", server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇿 1095|🇨🇿 捷克共和国 281, server: 92.118.149.115, port: 25131, type: vmess, uuid: ece8262a-141f-42f6-8dcf-e9b7a2028086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1512|TGlsIOmmmea4rzAzIC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNg, server: hk3.cdn.globalnetworktraffic.com, port: 2103, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 1512|TGlsIOmmmea4rzA0IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNg, server: hk4.cdn.globalnetworktraffic.com, port: 2104, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 1512|TGlsIOmmmea4rzA1IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk5.cdn.globalnetworktraffic.com, port: 2105, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 1512|TGlsIOmmmea4rzA2IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk6.cdn.globalnetworktraffic.com, port: 2106, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 1512|TGlsIOmmmea4rzA3IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk7.cdn.globalnetworktraffic.com, port: 2107, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
  - {name: 1512|TGlsIOmmmea4rzA4IC0gbmV0ZmxpeCZ0dmIgfCBOQkdQIHwg5YCN546HOjEuNQ, server: hk8.cdn.globalnetworktraffic.com, port: 2108, type: ssr, cipher: aes-256-cfb, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: MTA5NDc0OjRrdkpoNg, obfs-param: OGY0MWYxMDk0NzQud3d3Lmdvdi5oaw}
