  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "35,37,39,97,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|Other😈SSRSUB_4008167912 #1", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "35,37,39,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|Other😈SSRSUB_3928156646 #2", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "35,37,39,97,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|Other😈SSRSUB_2578581128 #2", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ca-cfcdn.aikunapp.com}
  - {name: "35,37,39,97,98,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|CH😈SSRSUB_543224176 #1", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev}
  - {name: "35,37,39,97,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,636,762|Other😈SSRSUB_1873915727 #1", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "35,37,39,98,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|Other😈SSRSUB_233140273 #1", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: rac.679888.xyz}
  - {name: "35,37,39,97,117,130,134,160,161,162,163,164,165,166,167,168,169,193,194,195,196,197,198,199,200,201,202,295,296,366,367,762|CH😈SSRSUB_2444475651 #2", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 37,39,117,227,366,552,576|🇨CN-36.134.115.217-0442 #1", server: 36.134.115.217, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: "🇨🇳 37,117|👉www.85la.com👉中国CN_10_1", server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 40|Relay_CN-CN_10, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: "🇨🇳 46,82,99,105,117,118,212,339,409,438,497,498,499,552,576,663,685,810|China_None_ss_1114 #2", server: 183.240.255.75, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 813e5b6e-76c7-4ed3-a913-7cfcb7490424}
  - {name: "🇨🇳 46,82,105,115,118,212,339,409,438,552,576,663,685,810|China_None_ss_1119", server: hzhz1.sssyun.xyz, port: 39201, type: ss, cipher: chacha20-ietf-poly1305, password: 38798780-6d99-4896-8e3d-258e630c1265}
  - {name: "🇨🇳 46,82,105,117,118,212,339,409,438,552,576,663,685,810|China_None_ss_1122 #2", server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: ff8e306e-7908-4576-a14d-2a6e037a695b}
  - {name: "🇨🇳 46,82,105,118,212,339,409,438,552,576,663,685,810|China_None_ss_1123", server: hzhz2.sssyun.xyz, port: 40015, type: ss, cipher: chacha20-ietf-poly1305, password: 38798780-6d99-4896-8e3d-258e630c1265}
  - {name: "🇨🇳 46,117,339|China_None_trojan_1126 #1", server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 46,105,118,212,339,409,438,552,576,663,685,810|China_None_ss_1124 #2", server: hzhz1.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: 38798780-6d99-4896-8e3d-258e630c1265}
  - {name: "🇨🇳 46,339,663,810|China_None_trojan_1153", server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: "🇭🇰 55,56,57|🇭🇰 香港01｜tg@ghosxtop #2", server: osg020.nod3.org, port: 29971, type: ss, cipher: aes-128-gcm, password: 1c47b2d3-6ff0-491d-89fa-7f8a38e49c99}
  - {name: "🇺🇸 68,117,128,193,194,195,233,815|@Vip_Security join us - 325\n", server: 183.236.48.161, port: 31878, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,128,130,196,197,198,199,200,201,202,233,360,815|@Vip_Security join us - 441\n #1", server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z3.fragranceninja.com, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "🇺🇸 68,117,128,130,196,197,233,815|@Vip_Security join us - 576\n", server: d.baodesign.top, port: 25004, type: vmess, uuid: ba2e86ee-65fc-4b4e-97c7-165b5b64023b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,98,117,128,134,193,194,195,200,201,202,233,762,815|@Vip_Security join us - 328\n", server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,117,128,233,360,815|@Vip_Security join us - 453\n #1", server: ambxxic01hk.dorabbb.top, port: 44801, type: vmess, uuid: 525bf680-dda1-451f-8758-d5ce847e5dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,128,233,532,815|@Vip_Security join us - 60\n", server: 50021.baidu-cdn.top, port: 50021, type: vmess, uuid: 9f5e9155-2356-40be-8549-ee2f3e45fe36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,128,233,815|@Vip_Security join us - 61\n", server: 50023.baidu-cdn.top, port: 50023, type: vmess, uuid: 0900abc9-29a4-4f70-98de-336b5d4b79d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,117,128,134,193,194,195,196,197,198,199,200,201,202,233,360,532,762,815|@Vip_Security join us - 167\n", server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,233,330,336,341|رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣4️⃣", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇨🇳 97,98|03-010-CN", server: 183.238.90.3, port: 43920, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇺🇸 97,360|>🇺🇸 US|Ls|0914|TG@FProxies| #5", server: 183.238.202.171, port: 42866, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 97,98|03-005-CN #1", server: 120.237.79.157, port: 52908, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-015-CN, server: 183.236.48.163, port: 36002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "97,98,117,134,197,198,199,200,201,202,636,762|Other😈SSRSUB_325597721 #1", server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 97,98|03-043-CN", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-035-CN, server: 120.237.79.157, port: 32998, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-017-CN", server: 183.236.48.166, port: 45602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-057-CN", server: 183.236.48.161, port: 31778, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-1173-CN #1", server: 103.184.44.74, port: 80, type: vmess, uuid: 2568e84a-197a-5269-be28-027b55d09025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇳 97,98|03-169-CN", server: 120.232.153.27, port: 51582, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-077-CN, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-172-CN", server: 120.232.153.71, port: 45972, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-091-CN, server: 120.232.153.37, port: 52815, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-097-CN, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
