  - {name: 0|Relay_-CZ_164, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,79,372,374,601,604|未知130 12.0MB/s #1", server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "0,372,374,601,604|US27 2.0MB/s #1", server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: "🇷🇺 0,1,2,3,4,8,100,135,156,202,211,247,252,262,289,296,300,306,329,338,354,355,367,383,384,458,538,546,548,554,555,562,565,567,575,576,578,579,580,581,583,589,590,592,643,651,666,673|俄罗斯【付费推荐：https://a0a.xyz】14 #1", server: 194.87.31.160, port: 8081, type: vmess, uuid: a7e00c2f-411a-438f-9119-0f022a85a5e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "67,117,216,421,441|CZ-212.102.38.88-8943 #2", server: 212.102.38.88, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "67,117,216,421,441|🇨CZ-212.102.38.41-8944 #2", server: 212.102.38.41, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "67,117,216,421,441|🇿CZ-195.123.246.15-8996 #2", server: 195.123.246.15, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: cyi4FDe4FdrTG3rUpna}
  - {name: "67,117,216,421,441|CZ-143.244.58.102-9329 #2", server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 326|CZ 🇨🇿 Prague, server: 217.138.199.138, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: S4w7wHjBRxCVkxZLgTaN}
  - {name: 355|Relay_🏁ZZ-🇨🇿CZ_624 | 4.43Mb, server: hypdv.whmvmkwuey.store, port: 443, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hypdv.whmvmkwuey.store}}}
  - {name: "415,417,418|其他 227", server: iran01.biqibao.site, port: 2052, type: vmess, uuid: 4931e941-77c6-4144-a8b9-5c252ee36c30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/public?ed=4096", headers: {Host: iran01.biqibao.site}}}
  - {name: "415,417,418|其他 278", server: 92.118.149.115, port: 25131, type: vmess, uuid: ece8262a-141f-42f6-8dcf-e9b7a2028086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇿 469,485|🇨🇿_CZ_捷克 #2", server: 194.87.169.8, port: 65514, type: vmess, uuid: d03cccfc-9be6-43b4-88d2-3023872bd43b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
