  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,178,182,241,295|Other😈github.com/Ruk1ng001_233140273", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false, servername: rac.679888.xyz}
  - {name: "34,36,38,106,121,137,151,152,153,154,155,156,157,158,159,160,178,182,218,229,233,241,295,342,346,348,354,520,522,528,529,541,547,548,550,551,555,561,562,570|未知38 #4", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,182,218,229,233,241,295,342,346,354,475,520,522,528,529,541,547,548,550,551,555,561,562|🔒 VM-TCP-NA 🇨🇳 CN-112.132.212.19:50004 #17", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,178,182,218,229,233,241,295,342,346,354,520,522,528,529,541,547,548,550,551,555,561,562|🔒 VM-TCP-NA 🇨🇳 CN-183.236.51.36:59003 #17", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,182,241,295|Other😈github.com/Ruk1ng001_3928156646", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: "34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,178,182,241,295|Other😈github.com/Ruk1ng001_4008167912", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: "34,36,38,106,137,151,152,153,154,155,156,157,158,159,160,182,241,295|Other😈github.com/Ruk1ng001_2578581128", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false, servername: ca-cfcdn.aikunapp.com}
  - {name: "🇨🇳 39,178,182,295,423|🇳CN-1.12.237.86-0543", server: 1.12.237.86, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: 39|Relay_CN-CN_11, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: "39,183|_01 #2", server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: "🇺🇸 56,106,135,136,156,157,599|@Vip_Security join us - 176\n", server: 120.232.153.71, port: 34565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,106,135,136,156,157,158,599|@Vip_Security join us - 335\n", server: 183.236.48.161, port: 31878, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,85,135,136,137,159,160,289,599|@Vip_Security join us - 451\n", server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z3.fragranceninja.com, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "🇺🇸 56,106,135,136,137,159,160,599|@Vip_Security join us - 588\n", server: d.baodesign.top, port: 25004, type: vmess, uuid: ba2e86ee-65fc-4b4e-97c7-165b5b64023b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,106,135,136,156,157,158,599|@Vip_Security join us - 338\n", server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,106,135,136,289,599|@Vip_Security join us - 462\n", server: ambxxic01hk.dorabbb.top, port: 44801, type: vmess, uuid: 525bf680-dda1-451f-8758-d5ce847e5dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,135,136,409,599|@Vip_Security join us - 62\n #1", server: 50021.baidu-cdn.top, port: 50021, type: vmess, uuid: 9f5e9155-2356-40be-8549-ee2f3e45fe36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,135,136,599|@Vip_Security join us - 63\n #1", server: 50023.baidu-cdn.top, port: 50023, type: vmess, uuid: 0900abc9-29a4-4f70-98de-336b5d4b79d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 56,106,115,135,136,156,157,158,159,160,289,391,409,599|@Vip_Security join us - 174\n", server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "56,268,273|undefined undefined 1 #1", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "82,85,123,604|CN_speednode_0021 #1", server: gdcub.yunnode.win, port: 35634, type: ss, cipher: chacha20-ietf-poly1305, password: 70f25b2b-2443-4dc9-9654-341e3aaee5f6}
  - {name: "🇺🇸 82,98|🇺🇸 美国 纽约01-1B", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: f8acd510-bffb-4b87-9525-b069889262df}
  - {name: "🇯🇵 82,98|🇯🇵 日本02-1B", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: f8acd510-bffb-4b87-9525-b069889262df}
  - {name: "🇭🇰 82,98|🇭🇰 香港01-1H", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: e5d13ff0-766c-4088-9691-907dfa6c932c}
  - {name: "🇯🇵 82,98|🇯🇵 日本03-1C", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 0a83be11-7c4f-47b4-85df-81610c837340}
  - {name: "🇺🇸 82,98|🇺🇸 美国 纽约2-1C", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 0a83be11-7c4f-47b4-85df-81610c837340}
  - {name: "🇯🇵 82,98|🇯🇵 日本01-1F", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 54e2fddc-0613-4e93-a559-6195f6dbc875}
  - {name: "🇭🇰 82,98|🇭🇰 香港03-1J", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 7559b826-ccb7-4763-8886-c50ee4ef7381}
  - {name: "🇨🇳 82,98|🇹🇼 台湾 1-1B", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: f8acd510-bffb-4b87-9525-b069889262df}
  - {name: "🇯🇵 82,98|🇯🇵 日本04-1H", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: e5d13ff0-766c-4088-9691-907dfa6c932c}
  - {name: "🇨🇳 82,98|🇹🇼 台湾01-1I", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 861130b3-89e9-4fd5-a240-7c1a192412a9}
  - {name: "🇭🇰 82,98|🇭🇰 香港02-1H", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: e5d13ff0-766c-4088-9691-907dfa6c932c}
