  - {name: "🇺🇸 2,9,14,23,29,128,129,133,134,596|@Vip_Security join us - 45\n", server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35,67,80,82,125,137,179,215,218,227,246,248,285,315,321,339,340,345,368,403,410,418,419,420,421,427,428,430,436,441,493,503,570,576,581,590,602|5pel5pysXzExMTAwMDQ #1", server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇯🇵 34,35,36,74,75,76,77,105,175,179,191,202,381,382,383,384,481|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #80", server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, sni: radtz.phooeyunfold.com, skip-cert-verify: false}
  - {name: "34,35,36,105,179| JP_468", server: jp05-vm0.entry.srthdw.art, port: 46484, type: vmess, uuid: 65cdb2a2-ac65-3dc6-992d-a58b8cb996b9, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,92,105,158,175,191|[VMess] JP_718", server: 92.38.178.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 92.38.178.69, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇯🇵 34,35,36,123,127,175,179,471|🇯🇵_JP_日本 #12", server: jp01-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 34,179,471|🇯🇵_JP_日本 #15", server: jp03-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 36|ChatGPT  JP_256, server: tls.96.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.96.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.96.node-for-bigairport.win}}}
  - {name: "🇯🇵 36,39,67,74,75,76,77,135,176,178,180,235,246,254,257,263,296,312,365,381,382,383,384,398,414,415,416,477,568,589,602|日本_1110001", server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "36,179|_358 #1", server: jp-full.privateip.net, port: 443, type: trojan, password: d9576e81-fc34-46f2-b624-0c1e99cde4be, skip-cert-verify: false}
  - {name: 36|ChatGPT  JP_263, server: 18.183.36.223, port: 443, type: trojan, password: 0b0387b8-5258-386b-8744-dcacb2320d94, skip-cert-verify: false}
  - {name: "36,179|🇺🇸US_926", server: 5.253.41.160, port: 443, type: trojan, password: d9576e81-fc34-46f2-b624-0c1e99cde4be, skip-cert-verify: false}
  - {name: 🇯🇵 37|JP |  LB-2P, server: jpcft01.xqc.best, port: 443, type: vmess, uuid: 3dbc9f6b-016f-4aee-911a-19bd72dc8828, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d17ttua58dfmz.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d17ttua58dfmz.cloudfront.net}}}
  - {name: 🇯🇵 37|JP |  LB-2T, server: jpcft01.xqc.best, port: 443, type: vmess, uuid: 774539d2-3fb4-4e75-89f4-d7babda7cea4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d17ttua58dfmz.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d17ttua58dfmz.cloudfront.net}}}
