  - {name: "5,100,101,185|KR_739", server: 3.36.115.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 5,22,109,120,185,374|🇰🇷KR-221.139.79.57-1971 #1", server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "5,185,208|[VMess] Relay_🏁ZZ-🇰🇷KR_1952", server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 23,73,75,109,110,161,303,374|🇰🇷KR-119.195.219.150-1315 #2", server: 119.195.219.150, port: 18050, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com, network: ws, ws-opts: {path: /, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: "🇰🇷 23,55,73,78,84,85,106,108,109,110,128,160,207,208,272,374,375,376,377|🇰🇷KR-158.180.91.206-0684 #8", server: kr.huafei888.site, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: "🇬🇧 23,55,73,75,78,84,85,106,109,110,128,160,207,272,374,375,376,377,437,446,497|英国_1118005", server: 158.180.91.206, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: "🇺🇸 36,73,106,109,161,169,272,303,374,375,377,497|美国_1118446 #1", server: 107.148.70.79, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.91397592.xyz}}}
  - {name: "🇺🇸 36,73,106,109,161,169,272,303,374,375,377,497|美国_1118447 #1", server: 104.37.215.83, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.88215744.xyz}}}
  - {name: "44,156|_121320001 #1", server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇰🇷 55,73,78,84,85,106,109,128,185,188,272,305,374,375,376,377,446,497|韩国_1118008 #1", server: 119.195.219.150, port: 18050, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: "🇰🇷 55,75,78,84,85,128,185,437,446,497|韩国_1118001", server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
