  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,36,105|中转节点-32.07MB/s", server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 36| KR_285, server: 117.123.31.2, port: 50000, type: trojan, password: A98XMiF6NA, sni: dy.fxu.asia, skip-cert-verify: false}
  - {name: "🇰🇷 38,44,84,106,109,116,169,175,273,358,454,591|South Korea_Incheon_ss_1131", server: 3.35.54.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "38,105,175|KR_632", server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇨🇦 38,109,118,175,176,292|CA😈github.com/Ruk1ng001_312788...", server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 38,44,84,106,109,116,169,175,176,273,358,454,591|South Korea_Incheon_ss_1130 #2", server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 50,134,135,375,596|@Vip_Security join us - 39\n", server: 45.141.136.151, port: 13258, type: vmess, uuid: 6e5ecb6d-e763-4d16-b9c2-e7cc682a26da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "54,163,588|_121320001 #7", server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇺🇸 55,134,135,596|@Vip_Security join us - 10\n", server: 45.94.68.193, port: 48279, type: vmess, uuid: 34a8ac77-4f20-4635-9334-565e48011cd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 61,271,461,475|FI-S11-Korea-Trojan #6", server: s11.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s11.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s11.mynameismahsa.info}}}
