  - {name: 🇰🇷 0|Relay_ KR-IR_432, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "10,45,51,98|🇷KR_141 | 2.35Mb", server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "21,83|_121320001 #1", server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇰🇷 25,36,58|🔒 VM-WS-NA 🇰🇷 KR-193.123.244.1... #4", server: 193.123.244.147, port: 30359, type: vmess, uuid: 0ec2298b-b8b3-437a-8053-05bff19be248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇰🇷 25,36,58|🔒 VM-WS-NA 🇰🇷 KR-193.123.244.1... #5", server: 193.123.244.147, port: 30358, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇺🇸 25,29,34,36,58|@Hope_Net-join-us-on-Telegram #58", server: 144.24.76.97, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 32,47|🇰🇷KR-152.69.230.170-0897 #1", server: 152.69.230.170, port: 80, type: vmess, uuid: 6aa24ded-5f15-48c7-8cba-3e2a159d6b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 152.69.230.170, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 32,47|🇰🇷KR-146.56.40.117-0976 #1", server: 146.56.40.117, port: 27675, type: vmess, uuid: 053ca0f4-057e-493d-ad30-5ba51f00f59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 32,47|🇰🇷KR-130.162.141.104-1340", server: 130.162.141.104, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: "🇰🇷 32,47,56,130|adi|0703 - 韩国2", server: 54.180.96.67, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.180.96.67}}}
  - {name: "🇰🇷 32,47|🇰🇷KR-146.56.166.153-0000 #1", server: 146.56.166.153, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇰🇷 32,47|🇰🇷KR-27.124.8.141-2144", server: 27.124.8.141, port: 443, type: vmess, uuid: c7e645be-1704-4f0a-afe9-8b21f9c711d6, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "🇰🇷 32,47|🇰🇷KR-52.78.213.224-2276", server: 52.78.213.224, port: 80, type: vmess, uuid: 6f442823-6b73-4b31-f1f5-aa1e907b051e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 32,47|🇰🇷KR-131.186.24.103-2510", server: 131.186.24.103, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: "🇰🇷 32,47|🇰🇷KR-52.231.200.179-2518", server: fullaccesstokoreannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstokoreannetsubnode1.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstokoreannetsubnode1.azurewebsites.net}}}
  - {name: "🇰🇷 32,47|🇰🇷KR-161.129.34.126-2631", server: 161.129.34.126, port: 443, type: vmess, uuid: a0b1fb66-ed41-4077-86a9-a61c143d3777, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pics.quicklyfast.xyz, network: ws, ws-opts: {path: /a0b1fb66-ed41-4077-86a9-a61c143d3777}}
  - {name: "🇰🇷 32,47|🇰🇷KR-146.56.47.1-2639", server: kr-arm2.018999.xyz, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e98fc1a0-9c52-4091-91a5-c159b0aa274e, headers: {Host: kr-arm2.018999.xyz}}}
