  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇸🇬 15|t.me/v2Line | (1795) SG | VMES..., server: 104.22.58.63, port: 80, type: vmess, uuid: 412f8f79-5ca0-4f4a-8a35-33d57f3150a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇸🇬 15|🇸🇬SG-47.84.66.79-8499, server: 47.84.66.79, port: 80, type: vmess, uuid: 9caa711c-2490-4041-812d-edbcb994fd18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 15,1400,1928,1986,2126,2388,2433,2680,2764,2824,3266,3319,3580,3649,3834,4027,4102,4171,4623,4691,5088,5124,5290|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #11", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 15|🇸🇬SG-8.219.208.69-0119, server: 8.219.208.69, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: crude-franklin-favors-outsourcing.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: crude-franklin-favors-outsourcing.trycloudflare.com}}}
  - {name: "🇸🇬 15,1403,2027,2367,2482,2822,3215,3397,3787,4263,4386,5106,5170|🇸🇬SG-8.222.138.164-8162 #1", server: 8.222.138.164, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: 🇸🇬 15|🇸🇬SG-128.199.149.129-9030, server: 128.199.149.129, port: 80, type: vmess, uuid: b5f40979-0200-428c-8ae1-f8c981560dd3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg03.oliviapretty.online}}}
  - {name: "🇸🇬 15,22,23,36,37,216,1729,1857,2082,2656,2895,3273,3644,3947,4336,5127,5927|🇸🇬_SG_新加坡 #88", server: 118.107.46.173, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: 🇸🇬 15|🇸🇬SG-134.122.139.79-0869, server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48907900.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.48907900.xyz}}}
  - {name: "🇺🇸 15,1555,1971,2377,2696,3032,3131,3770,4128,4557,5083,5357,5771,5773,5774,5776,5777,5778,5779,5780|美国 V2CROSS.COM #78", server: 143.198.219.182, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇸🇬 15,1465,1751,2131,2582,2887,3364,3445,3757,4126,4560,5193|🇸🇬SG-146.190.82.241-2221 #1", server: 146.190.82.241, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
