  - {name: "0,1,2,96,100| SG_496", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,4|_116 #1", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 3|SG |  LB-1V, server: sgcft01.xqc.best, port: 443, type: vmess, uuid: abfc3786-c9ef-41c0-aaf4-df7f40d3f5ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d16henb377mok4.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d16henb377mok4.cloudfront.net}}}
  - {name: "4,96|Relay_FR-FR_885", server: lsjd.yunxiang8.mom, port: 39781, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: "4,96|Relay_FR-FR_900", server: lsjd.yunxiang8.mom, port: 39782, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: "4,44,96|_517", server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 20,80|🇸🇬Cloud Singapore 01 #1", server: 167.172.85.122, port: 80, type: vmess, uuid: 3abce16b-0d45-4e24-958a-a3335afa4f69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 21,82|🇸🇬 新加坡_121320037 #1", server: 8.219.59.222, port: 46998, type: vmess, uuid: 5c9bed1a-716b-43e7-c807-9e0758186360, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 21,82|🇸🇬 新加坡_121320090 #1", server: 143.42.66.9, port: 40637, type: vmess, uuid: 7e30d039-1751-4fbd-aa0a-918b03003515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chami}}
  - {name: "🇸🇬 25,31,35,46,57|🔒 VM-WS-NA 🇸🇬 SG-206.238.236.3... #2", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇸🇬 31,46|🇸🇬SG-139.99.61.53-0818 #1", server: 139.99.61.53, port: 80, type: vmess, uuid: 60f30e26-0af7-4b64-ba94-71450ed77e23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 139.99.61.53, network: ws, ws-opts: {path: /vmess}}
