  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 36|ChatGPT  SG_363, server: sg008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, skip-cert-verify: false}
  - {name: "36,179|🇬SG_542", server: sg-full.privateip.net, port: 443, type: trojan, password: d4bdfc72-7f0c-4ff0-aa4d-3530736f4088, skip-cert-verify: false}
  - {name: 36|ChatGPT  SG_365, server: sg008.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, skip-cert-verify: false}
  - {name: "36,179|SG_541", server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 36|ChatGPT  SG_367, server: sg007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, skip-cert-verify: false}
  - {name: 🇸🇬 37|SG |  LB-1Q, server: sgcft01.xqc.best, port: 443, type: vmess, uuid: bba4f99b-7d62-4928-9a5c-2ea65c4ae582, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d16henb377mok4.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d16henb377mok4.cloudfront.net}}}
  - {name: 🇸🇬 37|SG |  LB-1T, server: sgcft01.xqc.best, port: 443, type: vmess, uuid: 3dbc9f6b-016f-4aee-911a-19bd72dc8828, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d16henb377mok4.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d16henb377mok4.cloudfront.net}}}
  - {name: "38,78,105,175|_468", server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 38,78,105,109,118|SS-TCP-NA 🇸🇬 SG-13.250.3.43:44...", server: 13.250.3.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 45,67,80,83,92,113,403,418,419,420,426,427,430,435,436|🇸🇬SG-206.238.236.36-1580 #8", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇸🇬SG-206.238.236.36-8522 | 17.197MB, network: ws, ws-opts: {path: /, headers: {Host: mysan2.jaquay22.workers.dev}}}
