  - {name: "0,1,2,3,6,173,369|SS-TCP-NA 🇨🇭 CH-23.166.88.198:5003", server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,6,8,36,78,81,116,362,418,421,438|🇨CH-156.146.62.164-0351 #2", server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "0,2,3|ChatGPT  CH_24", server: 23.166.88.198, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,2,3|ChatGPT  CH_22", server: 23.166.88.198, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,2,3|ChatGPT  CH_21", server: 23.166.88.198, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,6,173,369,371,601|未知19 1.6MB/s #1", server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,2,3|ChatGPT  CH_27", server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,6,8,78,369,598|CH-156.146.62.161-3561 | 7.553MB", server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "0,1,2,3,6,8,78,369,598|CH-156.146.62.162-3395 | 7.253MB", server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "0,2,3|ChatGPT  CH_19", server: 23.166.88.198, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,6,8| | 4.73Mb", server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "0,2,3|ChatGPT  CH_26", server: 23.166.88.198, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇦 36,81,116,131,143,183,362,417,418,421,427,428,431,436,437,438,648|巴拿马_1126001", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.32}}}
  - {name: "66,213|🆔@LuxyNet💎❖❖CH❖19 #1", server: w8w.jelicc-ray.shop, port: 85, type: vmess, uuid: c03b6565-fd0c-43fc-89d8-f3e7ab7f3d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "66,213|🆔@LuxyNet💎❖🇭❖CH❖57 #1", server: v2node8.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node8.bipbupvpn.com}}}
  - {name: "66,116,213,243,418,438,441,442|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇨🇭 #1", server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
