  - {name: "36,114|SS-TCP-NA 🇨🇭 CH-23.166.88.198:3306", server: 23.166.88.198, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "36,38,98,102,361,389,425,455|二爷免费翻墙 https://1808.free.hr 节点_5", server: 163.172.64.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇵🇦 45,84,109,163,188,408,423,425,431,432,435,440,441,607|巴拿马_1106001", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.32}}}
  - {name: "🇵🇦 45,84,109,163,188,408,423,425,431,432,435,440,441,607|巴拿马_1106002", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.75}}}
  - {name: "57,132,154,183,215,218,231,342,346,348,408,423,425,426,431,432,433,435,440,441,456,595|🇨🇭CH-186.190.215.32-8191", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.32}}}
  - {name: "🇨🇭 60,61,85,86,99,233,320|[SS] 🇨🇭 _CH_瑞士 #4", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 74,601|@Vip_Security join us - 388\n #1", server: 205.234.156.182, port: 11842, type: vmess, uuid: 6d0b94fc-3699-4231-aeda-641b196551d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 74,601|@Vip_Security join us - 53\n", server: 47.243.185.186, port: 43336, type: vmess, uuid: 597d19df-de7f-4d27-ec94-a80ab3cb9626, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "114,116|未知146", server: 195.15.215.198, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: IsKL2GpJCddHk0HDIcg1_A}
  - {name: "114,569|CH-51.103.208.180-3962 | 7.409MB", server: 51.103.208.180, port: 11241, type: ss, cipher: chacha20-ietf-poly1305, password: 8kt98zYM8KlOmWvgxDNen7}
  - {name: 114|TR-WS-TLS 🇨🇭 CH-185.18.250.117:443, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev}}}
