  - {name: "36,60,61,170,178,179,235,321,457|CH-23.166.88.132-034 #1", server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "57,137,160,188,218,221,233,342,346,406,421,422,423,424,429,430,431,433,438,439,454,593|🇨🇭CH-186.190.215.32-8191", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.32}}}
  - {name: "🇨🇭 60,61,85,86,104,235,321|[SS] 🇨🇭 _CH_瑞士 #4", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 74,599|@Vip_Security join us - 390\n #1", server: 205.234.156.182, port: 11842, type: vmess, uuid: 6d0b94fc-3699-4231-aeda-641b196551d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 74,599|@Vip_Security join us - 53\n", server: 47.243.185.186, port: 43336, type: vmess, uuid: 597d19df-de7f-4d27-ec94-a80ab3cb9626, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇦 84,114,168,193,406,421,422,423,429,430,433,438,439,605|巴拿马_1108001", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.32}}}
  - {name: "🇵🇦 84,114,168,193,406,421,422,423,429,430,433,438,439,605|巴拿马_1108002", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.75}}}
  - {name: "119,567|CH-51.103.208.180-3958 | 33.318MB", server: 51.103.208.180, port: 11241, type: ss, cipher: chacha20-ietf-poly1305, password: 8kt98zYM8KlOmWvgxDNen7}
  - {name: 119|SS-TCP-NA 🇨🇭 CH-195.15.215.198:5555, server: 195.15.215.198, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: IsKL2GpJCddHk0HDIcg1_A}
  - {name: 119|SS-TCP-NA 🇨🇭 CH-195.15.243.125:5555, server: 195.15.243.125, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: AdcivTASb8XWqRKubWaz2w}
  - {name: 119|TR-WS-TLS 🇨🇭 CH-185.18.250.117:443, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev}}}
  - {name: "🇨🇭 129,130|Laowang_DM:245_瑞士 #1", server: 45.134.17.153, port: 60896, type: vmess, uuid: 9bbb6fea-0854-4bea-813d-26b3db5adcaa, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "129,130|TELEGRAM CHANNEL : @VPNOD #2", server: 104.22.32.111, port: 443, type: vmess, uuid: 1b26f9f0-fbe7-4cb5-94ea-cfe131961e6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: france-1vm.mr-radwan-daoud.de, network: ws, ws-opts: {path: /vmess, headers: {Host: france-1vm.mr-radwan-daoud.de}}}
  - {name: "129,130,320,462,508,510,590|PP|www.zyw.asia ZYW免费节点 #28", server: 22.vmessprotocol.telegram-vmessprotocol-channel.space, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: "129,130,320,590|PP|@Zyw_Channel #30", server: waynn.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
