  - {name: "47,54,274|ZZ_1085", server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇦 92,145,152,259,308,807,857,859,862,869,870,875,882,883,884,885,1317|巴拿马_1106001", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.32}}}
  - {name: "🇵🇦 92,145,152,259,308,807,857,859,862,869,870,875,882,883,884,885,1317|巴拿马_1106002", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 186.190.215.75}}}
  - {name: "118,119,154,155,165,441,626,769|🇨_CH_", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 137,1308|@Vip_Security join us - 374\n #1", server: 205.234.156.182, port: 11842, type: vmess, uuid: 6d0b94fc-3699-4231-aeda-641b196551d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 137,1308|@Vip_Security join us - 51\n", server: 47.243.185.186, port: 43336, type: vmess, uuid: 597d19df-de7f-4d27-ec94-a80ab3cb9626, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "138,620,719,751,752,753,754|🇨🇭 CH 23.166.88.183 ◈ tcp:22324 ◈ GTHost / Barilink ◈ ac575 #4", server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "145,416,419,434,674,682,684,807,857,859,860,861,869,870,871,872,875,882,883,884,885,913,1291|🇨🇭CH-186.190.215.75-8241", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.75}}}
  - {name: "145,182,248,416,419,434,674,682,684,807,857,859,860,861,869,870,871,872,875,882,883,884,885,913,1291|🇨🇭CH-186.190.215.32-8207", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.32}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,1317|未知_1106424", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,913|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
