  - {name: 42|🇱🇹181.214.147.202, server: 181.214.147.202, port: 6565, type: vmess, uuid: 82fd7d74-8055-41a0-9f5d-9a56ef302563, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "72,182|D-WEALTH-2386 #1", server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "72,75,276,277,279|🇱🇹LT-85.206.165.36-0661 #2", server: 85.206.165.36, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "72,75,199,275,276,277,279,293|1.72|SE", server: z0117.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "72,75,199,276,277,279|8J%2BHq%2FCfh7dGUi0xMy4zNy4yMj... #2", server: z0111.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "72,277,279|8J%2BHrvCfh7NJTi0xMy4yMzIuNDIu... #2", server: z0114.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: PT09PQ%3D%3D, obfs-param: PT09PQ%3D%3D}
  - {name: "72,75,199,276,277,279|8J%2BHqPCfh7NDTi0xNC4yOS4xMjQu... #2", server: 14.29.124.168, port: 24005, type: ssr, cipher: aes-128-cfb, password: QazEdcTgb159@$*, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "72,277,279|8J%2BHqPCfh7NDTi0zNi4xNTYuMjIy... #2", server: 36.156.222.25, port: 32986, type: ssr, cipher: chacha20-ietf, password: zztw9jk7gu, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NjE4MTptOW9ESWM%3D, obfs-param: ZTVhYjA2MTgxLm1pY3Jvc29mdC5jb20%3D}
  - {name: "72,277,279,364|Izc3MEYvQVMyMDI0MjU6IE5ldGhlcm...", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "72,75,276,277,279|8J%2BHs%2FCfh7FOTC05NC4xMDIuNT... #5", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "72,75,276,277,279|🇱🇹LT-85.206.165.38-8230 #2", server: 85.206.165.38, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.83322971.xyz}}}
  - {name: "72,75,276,277,279|🇱🇹LT-85.206.165.35-8231 #2", server: 85.206.165.35, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/173403330828, headers: {Host: www.83322971.xyz}}}
  - {name: "🇳🇱 75,76,86,276,368|SS->荷兰-NF解锁荷兰自制剧-ChatGPT-TikTo...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "75,76,86,257,276|🇹LT-45.87.175.154-0195 #1", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
