  - {name: "34,35,38,78,84,118,179,564|LT-45.87.175.181-3707 | 26.016...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,35,38,84,175,179,292|Euro😈github.com/Ruk1ng001_2218...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "34,35,38,84,105,179|🇱🇹 LT_483", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "34,35,36,38,84,112,118,176,179,292|Euro😈github.com/Ruk1ng001_3992...", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,78,84,105,118,175,176|🇱🇹LT_124 |19.85Mb", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "34,84,179|🇱🇹 LT_489", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "34,78,84,105,118,176,179,292,420|🇱🇹LT-45.87.175.199-0925 #5", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,35,36,38,84,105,175,176,179,292|Euro😈github.com/Ruk1ng001_2688...", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "34,84,176|🇱🇹LT_127 |32.91Mb", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "36,175,176|LT_122 |12.13Mb", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "36,84,105,179,292|Euro😈github.com/Ruk1ng001_1556...", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "36,38|LT_235", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "45,78,83,84,113,116,118,169,179,420,454|🇱🇹LT-45.87.175.188-040 #1", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "80,215,217,230,403|D-WEALTH-2386 #4", server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "80,321,403,418,419,420,426,427,430,435,436|🇱🇹LT-85.206.165.36-0966 #8", server: 85.206.165.36, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "80,125,321,368,403,418,419,427,430,436,493,503|8J%2BHqfCfh6pERS0xOC4xOTcuMjAy...", server: z0110.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: "80,125,368,403,418,419,427,430,436,503|8J%2BHrvCfh7NJTi0xMy4yMzQuMjE3...", server: z0114.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: PT09PQ%3D%3D, obfs-param: PT09PQ%3D%3D}
  - {name: "80,125,315,321,368,403,418,419,420,427,430,436,503|8J%2BHqPCfh7NDTi0xNC4yOS4xMjQu... #20", server: 14.29.124.168, port: 24005, type: ssr, cipher: aes-128-cfb, password: QazEdcTgb159@$*, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "80,125,181,368,403,418,419,427,430,436,503|8J%2BHqPCfh7NDTi0zNi4xNTYuMjIy... #21", server: 36.156.222.25, port: 32986, type: ssr, cipher: chacha20-ietf, password: zztw9jk7gu, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NjE4MTptOW9ESWM%3D, obfs-param: ZTVhYjA2MTgxLm1pY3Jvc29mdC5jb20%3D}
  - {name: "🇱🇹 80,126,321,403,418,419,420,425,427,430,434,436,446,447,461|(已存活1天)立陶宛-2.59MB/s(V2ray_cust...", server: 212.24.103.3, port: 443, type: trojan, password: 4f9ca636-5195-406a-b48c-0388689dd9a7, skip-cert-verify: false}
  - {name: "80,125,368,403,418,419,427,430,436,503|8J%2BHs%2FCfh7FOTC05NC4xMDIuNT... #30", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "80,125,368,403,418,419,420,427,430,436,503|8J%2BHs%2FCfh7FOTC05NC4xMDIuNT... #31", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "80,181,403,418,419,420,426,427,430,435,436|🇱🇹LT-85.206.165.38-8704 #8", server: 85.206.165.38, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.83322971.xyz}}}
  - {name: "🇱🇹 80,181,403,418,419,420,426,427,430,435,436,451|立陶宛 v2rayfree.eu.org", server: 85.206.165.35, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/173403330828, headers: {Host: www.83322971.xyz}}}
  - {name: "80,403,418,419,420,426,427,430,435,436|🇱🇹LT-84.32.84.33-8952 #8", server: us03.xpoti.online, port: 80, type: vmess, uuid: 432b1dd7-5787-440e-9af9-d924e6cf461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us03.xpoti.online}}}
  - {name: "🇺🇸 80,92,403,418,419,420,426,427,430,435,436,602|美国_1110767", server: kr01.xpoti.online, port: 80, type: vmess, uuid: 432b1dd7-5787-440e-9af9-d924e6cf461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr01.xpoti.online}}}
  - {name: "84,105|🇱🇹LT_488", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "84,105,175,179,292|Euro😈github.com/Ruk1ng001_3310...", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 84|TG频道@mfbpn-0988-LT, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "84,118|SS-TCP-NA 🇱🇹 LT-45.87.175.164:...", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "84,112,175|_470", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
