  - {name: "34,35,36,38,84,176,179,292|Euro😈github.com/Ruk1ng001_2440...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,35,36,38,78,84,116,169,175,176,179,292,325,454|🇱🇹LT-45.87.175.164-142", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "34,35,36,38,105,118,176,179,292|Euro😈github.com/Ruk1ng001_8991...", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,35,36,38,84,175,176,179,292|Euro😈github.com/Ruk1ng001_2773...", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "🇳🇱 34,35,36,38,78,84,105,118,162,169,175,176,179,292,454,572|SS->荷兰-NF解锁兰自制剧-ChatGPT-TikTok... #1", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "34,35,36,38,84,116,169,175,176,179,292,454|🇹LT-45.87.175.181-134", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "36,38,175|LT_670", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "36,38,179|🇱🇹 LT_490", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "84,116,118,120,169,420,454|🇱🇹LT-45.87.175.171-165 #1", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "84,105,118|SS-TCP-NA 🇱🇹 LT-45.87.175.188:...", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "84,105,176|🇱🇹LT_124 |30.60Mb", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "84,179,292|Euro😈github.com/Ruk1ng001_1556...", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 94|5L+E572x5pavLTQ1LjEzMC4xNDYuOD..., server: 45.130.146.86, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw}
  - {name: "94,321,503|8J%2BHqPCfh7NDTi0xODMuMjMyLjEx...", server: layercm05.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: Mzg2NjoxMjU0NTg1NTg%3D, obfs-param: ""}
  - {name: 🇸🇬 105|立陶宛+NGS新闻, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false, network: ws, ws-opts: {path: /tr9vfP2lflALkJrNsQ, headers: {Host: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV}}}
  - {name: 175|LT_669, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "215,226,230,339,343,344,403|D-WEALTH-2386 #6", server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "368,403,418,419,427,430,436,503|8J%2BHqPCfh7NDTi0zNi4xNTYuMjIy... #7", server: 36.156.222.25, port: 32986, type: ssr, cipher: chacha20-ietf, password: zztw9jk7gu, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NjE4MTptOW9ESWM%3D, obfs-param: ZTVhYjA2MTgxLm1pY3Jvc29mdC5jb20%3D}
