  - {name: "🇵🇱 7,61,304|🇵🇱PL-77.83.246.74-5009 | 2.051MB", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 7qLCP5op2SNc7NTUJmBkVL}
  - {name: "🇵🇱 7,9,155,158,304,306,312|SS-兰-NF解锁波兰自制剧-ChatGPT-TikTok-YouTube-45.144.48.63:57456", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 7,9,155,158,192,304,312|SS--NF解锁波兰自制剧-ChatGPT-TikTok-YouTube-45.144.48.58:57456", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 9,155,158|🇵🇱PL-45.144.48.63-0353 | 2.102MB", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "18,66,70,106,113,155,156,157,164,166,168,173,174,251,312|VMESS->兰-195.85.59.161:80", server: 195.85.59.161, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: open.alipay.ovh}}}
  - {name: 🇵🇱 37|🆔@LuxyNet💎❖🇱❖PL❖422, server: angel.samiixnet.link, port: 24766, type: vmess, uuid: 916c024c-3726-44d3-9eb0-62a848e72ee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: angel.samiixnet.link}}}
  - {name: 🇵🇱 37|🆔@LuxyNet💎❖❖PL❖612, server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, skip-cert-verify: false}
  - {name: "🇵🇱 37,155|🇵🇱PL-5.188.108.10-9077", server: 5.188.108.10, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇵🇱 37,155,304|🇵🇱PL-217.30.10.70-3272 | 6.459MB", server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9239", server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9240", server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9241", server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9242", server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9243", server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9244", server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9245", server: 217.30.10.68, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9246", server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9247", server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9248", server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9249", server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9250", server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9251", server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9252", server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 37,155|🇱PL-217.30.10.68-9253", server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9254", server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9255", server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9256", server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9257", server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9258", server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9259", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9260", server: 217.30.10.68, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇵🇱 37,155|🇵🇱PL-217.30.10.68-9261", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 117|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 117|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 🇵🇱 127|PL 🇵🇱 Warsaw, server: 217.138.209.122, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: CxgRTZRE5urVfbbnGSyr}
  - {name: "149,151,152|其他 163", server: 141.101.120.197, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "🇵🇱 155,164,168,173,174|🇵🇱PL-51.68.139.22-0821 #3", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇵🇱 155|🇱PL-217.30.10.18-0883, server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: 🇵🇱 155|🇱PL-23.27.24.223-1794, server: soonpr.soon.guru, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: "🇵🇱 155,175|🇵🇱_PL_波兰_1", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 155,175|🇵🇱_PL_波兰_2", server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇵🇱 155,175|🇵🇱_PL_波兰_3", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
