  - {name: "20,29,32,35,49,249,380,490,860,1100,1226|21|_41", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 20,29,32,35,380|🇵🇱 PL 2 → anjue", server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: "20,29,32,35,49,490,1100,1226|21|🇱PL_630", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "20,29,32,35,49,490,1100,1226|21|🇱PL_631", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 380,490,935,1100|🇱PL-217.30.10.18-0510 #1", server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 433,925|🆔@LuxyNet💎❖🇱❖PL❖422 #1", server: angel.samiixnet.link, port: 24766, type: vmess, uuid: 916c024c-3726-44d3-9eb0-62a848e72ee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: angel.samiixnet.link}}}
  - {name: "🇵🇱 433,925|🆔@LuxyNet💎❖❖PL❖612 #1", server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, skip-cert-verify: false}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-5.188.108.10-9007 #1", server: 5.188.108.10, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.70-0738 #1", server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9169 #1", server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇵🇱 433,490,925,935,1100|🇵🇱PL-217.30.10.68-9170 #1", server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9171 #1", server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9172 #1", server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9173 #1", server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9174 #1", server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9175 #1", server: 217.30.10.68, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9176 #1", server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "🇵🇱 433,490,925,935,1100|🇱PL-217.30.10.68-9177 #1", server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9178 #1", server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9179 #1", server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9180 #1", server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "🇵🇱 433,490,925,935,1100|🇵🇱PL-217.30.10.68-9181 #1", server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9182 #1", server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 433,490,925,1100|🇱PL-217.30.10.68-9183 #1", server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9184 #1", server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9185 #1", server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
