  - {name: "🇵🇱 8,10,38,159|🇵🇱PL-217.30.10.70-9047 | 26.438MB", server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇵🇱 8,62,305|🇵🇱PL-77.83.246.74-5137 | 15.385MB", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: mL8kgRHjFtpY3W8aBpophT}
  - {name: "🇵🇱 8,10,159,305,307,313|SS-兰-NF解锁波兰自制剧-ChatGPT-TikTok-YouTube-45.144.48.63:57456", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 8,10,159,305,313|SS--NF解锁波兰自制剧-ChatGPT-TikTok-YouTube-45.144.48.58:57456", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 8,10,66,159|🇵🇱PL-217.30.10.18-0529 | 6.176MB", server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 10,159|🇵🇱PL-45.144.48.63-0410 | 25.509MB", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖🇱❖PL❖422, server: angel.samiixnet.link, port: 24766, type: vmess, uuid: 916c024c-3726-44d3-9eb0-62a848e72ee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: angel.samiixnet.link}}}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖❖PL❖612, server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, skip-cert-verify: false}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖🇱❖PL❖650, server: 5.188.108.10, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖🇱❖PL❖908, server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇷🇺 38,66|🇷🇺 RU 20 → tg@nicevpn123", server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖🇵🇱❖PL❖910, server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇵🇱 38|🆔@LuxyNet💎❖🇵🇱❖PL❖911, server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
